,Rank,Player,Position,FF,FA,AF    ,B,OP,ToG%,Season,Round
0,1,Andrew McGrath,MID,4,1,141,1,3,81,2021,Round 1
1,2,Dom Sheed,MID,1,1,138,2,1,86,2021,Round 1
2,3,Jack Bowes,DEF,0,1,135,2,3,92,2021,Round 1
3,3,Jack Macrae,MID,2,1,135,0,2,78,2021,Round 1
4,5,Dustin Martin,FWD,2,1,131,0,2,89,2021,Round 1
5,5,Bailey Smith,MID,3,5,131,0,1,86,2021,Round 1
6,7,Shannon Hurn,DEF,0,0,129,1,2,78,2021,Round 1
7,8,Jaidyn Stephenson,FWD,3,1,128,1,1,76,2021,Round 1
8,9,Rory Laird,MID,3,1,119,0,0,78,2021,Round 1
9,10,Callum Mills,MID,1,0,117,0,3,84,2021,Round 1
10,11,Jack Graham,FWD,2,1,115,0,0,76,2021,Round 1
11,11,Lachie Hunter,MID,0,0,115,0,0,81,2021,Round 1
12,13,Steven Motlop,FWD,1,1,112,4,0,80,2021,Round 1
13,13,Bailey Williams,DEF,1,2,112,0,3,87,2021,Round 1
14,15,Caleb Daniel,DEF,2,0,111,1,2,85,2021,Round 1
15,15,Tim Kelly,MID,2,0,111,3,1,82,2021,Round 1
16,15,Zach Merrett,MID,1,0,111,1,3,74,2021,Round 1
17,18,Tom McDonald,KEYF,2,2,110,0,1,91,2021,Round 1
18,19,Travis Boak,MID,3,1,109,0,0,71,2021,Round 1
19,20,Errol Gulden,FWD,3,1,108,0,4,81,2021,Round 1
20,20,Oleg Markov,DEF,1,0,108,1,1,81,2021,Round 1
21,22,Josh Dunkley,FWD,0,0,107,1,6,83,2021,Round 1
22,22,Clayton Oliver,MID,0,1,107,0,1,88,2021,Round 1
23,22,David Swallow,MID,1,0,107,0,1,76,2021,Round 1
24,25,Tom Mitchell,MID,0,2,106,1,0,83,2021,Round 1
25,26,Andrew Brayshaw,MID,0,1,105,0,1,79,2021,Round 1
26,26,Jack Lukosius,DEF,0,0,105,1,2,78,2021,Round 1
27,26,Taylor Walker,KEYF,2,1,105,0,3,95,2021,Round 1
28,29,Jye Caldwell,MID,2,0,104,0,1,74,2021,Round 1
29,29,Jack Newnes,MID,2,0,104,0,1,85,2021,Round 1
30,31,Tom Barrass,KEYD,0,1,103,1,2,86,2021,Round 1
31,31,Will Day,DEF,0,2,103,0,2,90,2021,Round 1
32,31,Tom Liberatore,MID,1,2,103,0,4,80,2021,Round 1
33,31,Tim Taranto,FWD,2,1,103,0,1,89,2021,Round 1
34,35,Adam Cerra,MID,1,1,102,0,2,78,2021,Round 1
35,35,Lachlan Sholl,MID,1,0,102,1,0,95,2021,Round 1
36,37,Marcus Bontempelli,MID,1,3,101,1,4,83,2021,Round 1
37,37,Harry Perryman,DEF,0,0,101,0,6,81,2021,Round 1
38,39,Jack Billings,MID,0,0,100,0,1,86,2021,Round 1
39,39,Nick Hind,DEF,1,1,100,0,4,84,2021,Round 1
40,39,Tim Membrey,KEYF,2,0,100,0,1,89,2021,Round 1
41,42,Ed Curnow,MID,0,1,99,0,2,75,2021,Round 1
42,42,Matt Flynn,RUC,4,0,99,0,5,68,2021,Round 1
43,42,Brandan Parfitt,MID,4,1,99,1,2,72,2021,Round 1
44,45,Jarryd Lyons,MID,2,0,98,0,0,80,2021,Round 1
45,46,Luke Parker,MID,1,0,97,0,2,74,2021,Round 1
46,47,Patrick Dangerfield,MID,1,0,96,1,2,84,2021,Round 1
47,47,Alex Keath,KEYD,2,0,96,0,5,95,2021,Round 1
48,47,Adam Saad,DEF,2,0,96,4,2,83,2021,Round 1
49,47,Isaac Smith,MID,0,0,96,2,1,89,2021,Round 1
50,51,Jade Gresham,FWD,0,3,95,0,0,67,2021,Round 1
51,51,Ed Langdon,MID,0,0,95,0,1,94,2021,Round 1
52,51,Daniel Rich,DEF,0,0,95,0,4,84,2021,Round 1
53,51,Sam Walsh,MID,2,4,95,1,1,82,2021,Round 1
54,51,Jack Ziebell,DEF,2,0,95,0,2,83,2021,Round 1
55,56,Jayden Short,DEF,0,0,94,0,2,88,2021,Round 1
56,57,Oscar Allen,KEYF,3,1,93,0,2,81,2021,Round 1
57,57,Sam Collins,KEYD,4,0,93,0,9,92,2021,Round 1
58,57,Scott Pendlebury,MID,1,2,93,3,2,77,2021,Round 1
59,57,Bailey Scott,FWD,1,1,93,0,3,83,2021,Round 1
60,61,Tom Hickey,RUC,3,2,92,0,6,82,2021,Round 1
61,61,Steven May,KEYD,2,1,92,0,4,100,2021,Round 1
62,61,Dayne Zorko,MID,1,6,92,0,1,82,2021,Round 1
63,64,Hunter Clark,DEF,0,2,91,0,1,78,2021,Round 1
64,64,Jack Crisp,DEF,2,3,91,0,1,90,2021,Round 1
65,64,Sam Docherty,DEF,1,0,91,1,2,91,2021,Round 1
66,64,Blake Hardwick,DEF,1,1,91,0,0,83,2021,Round 1
67,64,Josh Kelly,MID,2,1,91,1,3,82,2021,Round 1
68,64,Ollie Wines,MID,2,3,91,0,0,76,2021,Round 1
69,70,Charlie Ballard,KEYD,1,2,90,0,6,94,2021,Round 1
70,70,Todd Goldstein,RUC,5,1,90,0,3,96,2021,Round 1
71,70,Brayden Maynard,DEF,2,0,90,1,5,90,2021,Round 1
72,70,Christian Petracca,MID,1,1,90,2,1,90,2021,Round 1
73,70,Jordan Ridley,DEF,2,0,90,5,7,100,2021,Round 1
74,75,James Rowbottom,MID,4,0,89,0,1,62,2021,Round 1
75,76,Jamie Cripps,FWD,2,1,88,0,1,91,2021,Round 1
76,76,Nat Fyfe,MID,1,4,88,1,2,89,2021,Round 1
77,76,Jacob Hopper,MID,2,2,88,0,1,83,2021,Round 1
78,76,Ben Keays,MID,1,1,88,1,1,87,2021,Round 1
79,76,Scott Lycett,RUC,3,2,88,0,3,84,2021,Round 1
80,76,Ben McEvoy,RUC,1,2,88,0,3,81,2021,Round 1
81,76,Jaeger O'Meara,MID,0,2,88,0,3,88,2021,Round 1
82,83,Tom Cole,DEF,1,0,87,1,2,79,2021,Round 1
83,83,Taylor Duryea,DEF,0,1,87,0,2,80,2021,Round 1
84,83,Jake Lever,KEYD,2,0,87,0,6,98,2021,Round 1
85,83,Tom Phillips,MID,0,0,87,0,0,82,2021,Round 1
86,83,Dion Prestia,MID,2,1,87,1,1,74,2021,Round 1
87,88,James Harmes,MID,2,0,86,0,0,76,2021,Round 1
88,88,Kane Lambert,FWD,0,2,86,0,0,85,2021,Round 1
89,88,Dylan Moore,FWD,2,0,86,0,0,92,2021,Round 1
90,88,John Noble,DEF,4,1,86,0,0,84,2021,Round 1
91,88,Lachie Weller,FWD,1,2,86,0,0,86,2021,Round 1
92,93,Josh Bruce,KEYF,1,0,85,0,0,81,2021,Round 1
93,93,Stephen Coniglio,FWD,4,0,85,0,2,86,2021,Round 1
94,93,Brodie Grundy,RUC,1,2,85,0,4,84,2021,Round 1
95,93,Tom Lynch,FWD,1,0,85,0,2,83,2021,Round 1
96,93,Darcy Moore,KEYD,1,2,85,1,8,96,2021,Round 1
97,93,Harry Morrison,MID,0,1,85,0,0,82,2021,Round 1
98,93,Jack Riewoldt,KEYF,1,1,85,0,0,90,2021,Round 1
99,93,Caleb Serong,MID,1,0,85,0,0,73,2021,Round 1
100,93,Rory Sloane,MID,3,0,85,0,4,80,2021,Round 1
101,102,Shane Edwards,MID,1,0,84,0,3,81,2021,Round 1
102,102,Brandon Ellis,MID,0,1,84,4,1,87,2021,Round 1
103,102,James Jordon,MID,1,1,84,0,1,73,2021,Round 1
104,102,James Rowe,FWD,2,0,84,1,0,82,2021,Round 1
105,106,Patrick Cripps,MID,3,1,83,0,2,91,2021,Round 1
106,106,Billy Frampton,KEYF,0,0,83,0,2,90,2021,Round 1
107,106,Dyson Heppell,DEF,2,0,83,0,5,82,2021,Round 1
108,106,George Hewett,DEF,2,0,83,0,0,84,2021,Round 1
109,106,Luke Ryan,KEYD,0,2,83,0,2,88,2021,Round 1
110,106,Callan Ward,MID,3,2,83,0,1,79,2021,Round 1
111,106,Jarrod Witts,RUC,0,1,83,0,3,80,2021,Round 1
112,113,Zak Butters,FWD,1,3,82,1,1,82,2021,Round 1
113,113,Luke Davies-Uniacke,MID,1,3,82,0,0,79,2021,Round 1
114,113,Tim English,RUC,1,0,82,0,4,81,2021,Round 1
115,113,Cameron Guthrie,MID,1,4,82,0,3,71,2021,Round 1
116,113,Dan Houston,DEF,1,1,82,0,4,76,2021,Round 1
117,113,Patrick Lipinski,MID,1,0,82,0,1,82,2021,Round 1
118,119,Jonathon Ceglar,RUC,2,2,81,0,1,76,2021,Round 1
119,119,Orazio Fantasia,FWD,0,1,81,0,0,74,2021,Round 1
120,119,Darcy Parish,MID,1,0,81,0,1,82,2021,Round 1
121,119,Jack Redden,MID,0,1,81,0,3,85,2021,Round 1
122,119,Sebastian Ross,MID,0,0,81,0,1,79,2021,Round 1
123,124,Willem Drew,MID,2,3,80,0,0,74,2021,Round 1
124,124,Isaac Heeney,FWD,0,2,80,0,1,85,2021,Round 1
125,124,Josh Rotham,KEYD,1,0,80,0,4,85,2021,Round 1
126,124,Paul Seedsman,MID,1,2,80,0,1,81,2021,Round 1
127,124,Jack Steele,MID,2,4,80,1,5,87,2021,Round 1
128,129,Shaun Atley,DEF,3,0,79,2,3,89,2021,Round 1
129,129,Jack Bytel,MID,1,0,79,0,2,78,2021,Round 1
130,129,Jack Madgen,DEF,0,0,79,0,2,85,2021,Round 1
131,129,Tom Stewart,DEF,1,0,79,0,1,84,2021,Round 1
132,133,Isaac Cumming,DEF,0,0,78,0,4,83,2021,Round 1
133,133,Sam Draper,RUC,2,2,78,0,4,84,2021,Round 1
134,133,Hugh McCluggage,MID,1,2,78,0,0,86,2021,Round 1
135,133,Jeremy McGovern,KEYD,1,1,78,0,3,76,2021,Round 1
136,133,Dane Rampe,KEYD,3,4,78,0,3,95,2021,Round 1
137,138,Shai Bolton,MID,0,1,77,2,0,79,2021,Round 1
138,138,Mason Cox,KEYF,1,1,77,0,1,80,2021,Round 1
139,138,Aaron Naughton,KEYF,0,0,77,0,1,76,2021,Round 1
140,138,Brad Sheppard,DEF,0,0,77,0,1,95,2021,Round 1
141,142,Kyle Langford,MID,1,0,76,0,2,85,2021,Round 1
142,142,Jake Lloyd,DEF,0,2,76,3,7,82,2021,Round 1
143,142,Oscar McInerney,RUC,3,2,76,0,7,80,2021,Round 1
144,142,Dylan Shiel,MID,0,0,76,0,3,81,2021,Round 1
145,146,Michael Gibbons,FWD,0,0,75,0,1,69,2021,Round 1
146,146,Ben King,KEYF,2,0,75,0,0,89,2021,Round 1
147,148,Karl Amon,MID,0,0,74,1,2,78,2021,Round 1
148,148,Liam Duggan,DEF,0,2,74,0,2,88,2021,Round 1
149,148,Jarman Impey,DEF,0,0,74,1,1,82,2021,Round 1
150,151,Nick Blakey,DEF,1,0,73,2,1,87,2021,Round 1
151,151,Mark Blicavs,KEYD,2,2,73,0,5,88,2021,Round 1
152,151,Angus Brayshaw,MID,2,1,73,0,0,71,2021,Round 1
153,151,Ryan Burton,DEF,2,2,73,0,2,79,2021,Round 1
154,151,Josh Caddy,MID,0,0,73,0,2,79,2021,Round 1
155,151,Toby Greene,FWD,3,0,73,0,0,89,2021,Round 1
156,151,Nick Haynes,DEF,1,1,73,0,6,89,2021,Round 1
157,151,Joel Selwood,MID,1,3,73,0,2,71,2021,Round 1
158,151,Will Setterfield,MID,0,0,73,1,0,75,2021,Round 1
159,160,Luke Breust,FWD,1,0,72,0,0,83,2021,Round 1
160,160,Nick Coffield,DEF,1,0,72,1,1,93,2021,Round 1
161,160,Lachie Fogarty,FWD,2,1,72,0,2,75,2021,Round 1
162,160,Daniel Howe,MID,1,1,72,0,3,67,2021,Round 1
163,160,Lincoln McCarthy,FWD,2,1,72,0,0,82,2021,Round 1
164,160,David Mundy,MID,0,1,72,0,4,77,2021,Round 1
165,166,Jake Kolodjashnij,KEYD,0,0,71,0,7,91,2021,Round 1
166,166,Anthony McDonald-Tipungwuti,FWD,1,0,71,2,1,75,2021,Round 1
167,166,Jackson Nelson,DEF,0,0,71,0,3,85,2021,Round 1
168,166,Wil Powell,DEF,1,0,71,1,1,71,2021,Round 1
169,166,Sam Switkowski,FWD,0,0,71,0,1,75,2021,Round 1
170,171,Andrew Gaff,MID,0,1,70,1,2,90,2021,Round 1
171,171,Max Gawn,RUC,0,2,70,0,7,92,2021,Round 1
172,171,Harry Himmelberg,KEYF,3,1,70,2,4,89,2021,Round 1
173,171,Liam Shiels,MID,0,2,70,0,1,81,2021,Round 1
174,171,Tarryn Thomas,FWD,2,1,70,0,2,70,2021,Round 1
175,176,Jack Darling,KEYF,2,2,69,0,3,96,2021,Round 1
176,176,Brodie Smith,DEF,0,2,69,0,5,89,2021,Round 1
177,176,Adam Tomlinson,KEYD,0,1,69,0,7,96,2021,Round 1
178,176,Sam Wicks,FWD,1,0,69,1,1,85,2021,Round 1
179,180,Taylor Adams,MID,1,1,68,0,0,81,2021,Round 1
180,180,Jack Higgins,FWD,1,1,68,0,2,81,2021,Round 1
181,180,Jeremy Howe,DEF,1,0,68,0,1,91,2021,Round 1
182,180,Stefan Martin,RUC,3,1,68,0,2,84,2021,Round 1
183,180,Touk Miller,MID,2,1,68,0,0,83,2021,Round 1
184,180,Lachie Neale,MID,0,0,68,0,1,84,2021,Round 1
185,180,Tom Powell,FWD,1,1,68,0,0,74,2021,Round 1
186,180,Hayden Young,DEF,1,2,68,0,5,86,2021,Round 1
187,188,Shaun Higgins,FWD,1,2,67,1,0,80,2021,Round 1
188,188,Changkuoth Jiath,DEF,1,2,67,2,2,72,2021,Round 1
189,188,Charlie Spargo,FWD,2,1,67,0,1,69,2021,Round 1
190,188,Matt Taberner,KEYF,0,0,67,0,0,100,2021,Round 1
191,188,James Worpel,MID,0,1,67,0,0,73,2021,Round 1
192,193,Noah Anderson,MID,0,2,66,0,3,75,2021,Round 1
193,193,Bayley Fritsch,FWD,1,1,66,0,1,96,2021,Round 1
194,193,Sam Menegola,MID,1,1,66,0,1,73,2021,Round 1
195,193,Brody Mihocek,KEYF,0,1,66,0,1,81,2021,Round 1
196,193,Christian Salem,DEF,0,1,66,0,2,81,2021,Round 1
197,198,Lachie Ash,DEF,1,1,65,0,0,83,2021,Round 1
198,198,Darcy Byrne-Jones,DEF,1,2,65,2,3,81,2021,Round 1
199,198,Tom Clurey,KEYD,0,0,65,0,8,92,2021,Round 1
200,198,Tom Doedee,KEYD,2,0,65,0,7,84,2021,Round 1
201,198,Zac Fisher,FWD,0,0,65,0,1,79,2021,Round 1
202,198,Robbie Gray,FWD,2,0,65,1,3,74,2021,Round 1
203,198,Logan McDonald,KEYF,0,0,65,0,2,72,2021,Round 1
204,198,Tom Papley,FWD,1,1,65,0,0,83,2021,Round 1
205,198,Marc Pittonet,RUC,1,0,65,0,5,87,2021,Round 1
206,198,Harry Schoenberg,MID,2,1,65,0,1,78,2021,Round 1
207,198,Jy Simpkin,MID,1,2,65,0,0,82,2021,Round 1
