,Rank,Player,Position,FF,FA,AF    ,B,OP,ToG%,Season,Round
208,198,Will Snelling,FWD,0,0,65,0,2,83,2021,Round 1
209,198,Rhys Stanley,RUC,0,1,65,0,4,72,2021,Round 1
210,198,Laitham Vandermeer,FWD,1,0,65,0,3,76,2021,Round 1
211,212,Paddy Dow,MID,2,1,64,0,1,69,2021,Round 1
212,212,Jack Mahony,FWD,3,2,64,0,2,89,2021,Round 1
213,212,Jared Polec,MID,2,3,64,0,1,85,2021,Round 1
214,212,Devon Smith,FWD,1,1,64,0,0,77,2021,Round 1
215,216,Brayden Ham,FWD,0,0,63,0,1,87,2021,Round 1
216,216,Harrison Jones,KEYF,2,0,63,0,3,68,2021,Round 1
217,216,Sean Lemmens,DEF,0,3,63,0,1,87,2021,Round 1
218,216,Ben Long,DEF,0,1,63,0,6,86,2021,Round 1
219,216,Darcy MacPherson,FWD,0,0,63,1,0,77,2021,Round 1
220,216,Gryan Miers,FWD,0,0,63,0,0,87,2021,Round 1
221,222,Oliver Hanrahan,FWD,3,0,62,0,0,66,2021,Round 1
222,222,Tom Highmore,DEF,1,3,62,0,4,70,2021,Round 1
223,222,Liam Ryan,FWD,2,0,62,3,2,87,2021,Round 1
224,222,Alex Sexton,FWD,0,0,62,3,1,83,2021,Round 1
225,226,Dan Butler,FWD,1,1,61,1,0,90,2021,Round 1
226,226,Jordan Dawson,DEF,3,0,61,0,4,87,2021,Round 1
227,226,Jordan De Goey,FWD,0,1,61,0,0,87,2021,Round 1
228,226,Oliver Florent,MID,1,3,61,0,4,79,2021,Round 1
229,226,Bradley Hill,DEF,0,1,61,0,1,80,2021,Round 1
230,226,Peter Ladhams,RUC,0,1,61,0,0,83,2021,Round 1
231,226,Connor Menadue,DEF,2,0,61,1,1,75,2021,Round 1
232,226,Peter Wright,RUC,2,1,61,0,4,88,2021,Round 1
233,234,James Aish,DEF,1,0,60,1,2,78,2021,Round 1
234,234,Jarrod Berry,MID,1,2,60,0,1,78,2021,Round 1
235,234,Jason Castagna,FWD,0,0,60,2,3,84,2021,Round 1
236,234,Ethan Hughes,DEF,2,1,60,0,3,82,2021,Round 1
237,234,Lachlan Keeffe,KEYD,1,0,60,0,0,86,2021,Round 1
238,234,Harry McKay,KEYF,0,0,60,0,0,90,2021,Round 1
239,234,Xavier O'Neill,FWD,1,0,60,0,1,72,2021,Round 1
240,241,Josh P. Kennedy,MID,0,1,59,0,0,72,2021,Round 1
241,241,Jack Sinclair,DEF,0,1,59,0,3,83,2021,Round 1
242,241,Tom Sparrow,FWD,0,0,59,0,2,65,2021,Round 1
243,241,Adam Treloar,FWD,1,1,59,1,1,77,2021,Round 1
244,245,Zac Bailey,FWD,2,5,58,0,0,76,2021,Round 1
245,245,Jamie Elliott,FWD,1,1,58,0,0,82,2021,Round 1
246,245,Nathan Jones,FWD,0,0,58,0,0,72,2021,Round 1
247,245,Jack Lonie,FWD,0,0,58,0,0,89,2021,Round 1
248,245,Dom Tyson,MID,0,1,58,0,1,61,2021,Round 1
249,250,Shaun Burgoyne,DEF,0,1,57,0,7,79,2021,Round 1
250,250,Sam Frost,KEYD,0,0,57,0,8,97,2021,Round 1
251,250,Nic Naitanui,RUC,1,1,57,0,0,66,2021,Round 1
252,250,Isaac Quaynor,DEF,0,0,57,0,7,85,2021,Round 1
253,250,Jordan Roughead,KEYD,1,1,57,0,7,96,2021,Round 1
254,250,Chad Warner,MID,0,2,57,0,1,76,2021,Round 1
255,256,Dougal Howard,KEYD,0,0,56,0,15,96,2021,Round 1
256,256,Josh J. Kennedy,KEYF,1,2,56,0,0,86,2021,Round 1
257,256,Oscar McDonald,KEYF,3,1,56,0,2,49,2021,Round 1
258,256,Toby Nankervis,RUC,0,1,56,0,7,75,2021,Round 1
259,256,Alex Neal-Bullen,FWD,2,0,56,2,2,74,2021,Round 1
260,256,Sam Petrevski-Seton,DEF,1,0,56,0,2,74,2021,Round 1
261,256,Daniel Rioli,FWD,1,0,56,0,2,72,2021,Round 1
262,256,Lachie Schultz,FWD,4,1,56,0,0,83,2021,Round 1
263,264,Tyler Brown,MID,0,0,55,0,3,75,2021,Round 1
264,264,Bailey Dale,DEF,1,1,55,0,2,71,2021,Round 1
265,264,Tom Hawkins,KEYF,0,2,55,0,2,97,2021,Round 1
266,264,Todd Marshall,KEYF,1,1,55,0,2,84,2021,Round 1
267,264,Sam Reid,KEYF,0,1,55,0,5,84,2021,Round 1
268,264,Mitch Robinson,MID,1,0,55,0,3,73,2021,Round 1
269,264,Jacob Weitering,KEYD,0,1,55,2,11,90,2021,Round 1
270,264,Lachie Young,MID,2,0,55,0,4,88,2021,Round 1
271,272,Jordan Clark,MID,0,1,54,0,3,85,2021,Round 1
272,272,Ryan Gardner,KEYD,0,0,54,0,9,100,2021,Round 1
273,272,Ned McHenry,FWD,1,2,54,0,0,87,2021,Round 1
274,272,Marc Murphy,FWD,0,0,54,0,0,76,2021,Round 1
275,272,Lachlan Murphy,FWD,3,0,54,0,0,87,2021,Round 1
276,272,Matt de Boer,FWD,2,0,54,0,5,79,2021,Round 1
277,278,Miles Bergman,MID,0,0,53,0,1,83,2021,Round 1
278,278,Travis Colyer,FWD,0,0,53,0,2,84,2021,Round 1
279,278,Xavier Duursma,MID,1,3,53,0,2,83,2021,Round 1
280,278,Hugh Greenwood,MID,0,0,53,0,1,77,2021,Round 1
281,282,Riley Bonner,DEF,0,1,52,0,1,47,2021,Round 1
282,282,Bobby Hill,FWD,0,2,52,1,0,66,2021,Round 1
283,282,Luke Jackson,RUC,3,1,52,0,1,74,2021,Round 1
284,282,Zac Langdon,FWD,2,1,52,0,0,76,2021,Round 1
285,282,Tim O'Brien,KEYF,0,3,52,0,2,89,2021,Round 1
286,282,Lochie O'Brien,MID,2,0,52,1,1,74,2021,Round 1
287,282,Kysaiah Pickett,FWD,1,3,52,3,0,74,2021,Round 1
288,282,Mason Redman,DEF,0,0,52,0,1,80,2021,Round 1
289,282,Anthony Scott,FWD,3,0,52,0,1,82,2021,Round 1
290,282,Josh Thomas,FWD,3,0,52,0,0,77,2021,Round 1
291,292,Tom Atkins,DEF,0,5,51,0,1,87,2021,Round 1
292,292,Josh Battle,FWD,2,1,51,0,1,81,2021,Round 1
293,292,Connor Blakely,MID,1,1,51,0,1,65,2021,Round 1
294,292,Reilly O'Brien,RUC,3,1,51,0,0,90,2021,Round 1
295,292,Marlion Pickett,MID,0,3,51,0,5,79,2021,Round 1
296,297,Sam Berry,FWD,2,2,50,0,0,80,2021,Round 1
297,297,Will Brodie,FWD,1,1,50,0,0,64,2021,Round 1
298,297,Zach Guthrie,DEF,0,0,50,1,1,74,2021,Round 1
299,300,Noah Balta,KEYD,0,1,49,0,6,84,2021,Round 1
300,300,Grant Birchall,DEF,0,0,49,0,4,80,2021,Round 1
301,300,Lachie Henderson,KEYD,0,2,49,0,4,92,2021,Round 1
302,300,Tom McCartin,KEYD,2,0,49,0,4,87,2021,Round 1
303,304,Jake Aarts,FWD,0,3,48,1,1,78,2021,Round 1
304,304,Luke Dahlhaus,FWD,2,0,48,0,0,66,2021,Round 1
305,304,Jimmy Webster,DEF,0,1,48,0,6,81,2021,Round 1
306,307,Harris Andrews,KEYD,1,0,47,0,11,96,2021,Round 1
307,307,Tom Green,MID,0,1,47,0,0,68,2021,Round 1
308,307,Kamdyn McIntosh,MID,3,1,47,4,4,88,2021,Round 1
309,307,Ben McKay,KEYD,2,2,47,0,9,99,2021,Round 1
310,307,Mark O'Connor,MID,0,1,47,1,1,86,2021,Round 1
311,312,Braeden Campbell,DEF,2,0,46,0,1,75,2021,Round 1
312,312,Aidan Corr,KEYD,0,0,46,0,5,67,2021,Round 1
313,312,Lachie Plowman,DEF,1,0,46,0,6,84,2021,Round 1
314,312,Josh Walker,KEYD,0,1,46,0,3,90,2021,Round 1
315,316,Tyler Brockman,FWD,0,1,45,0,0,65,2021,Round 1
316,316,Joe Daniher,KEYF,2,2,45,0,1,91,2021,Round 1
317,316,Tom Jonas,KEYD,0,0,45,0,6,93,2021,Round 1
318,316,Jack Ross,MID,1,0,45,0,0,23,2021,Round 1
319,320,Aliir Aliir,KEYD,1,4,44,0,3,96,2021,Round 1
320,320,Jack Buckley,KEYD,1,1,44,0,3,77,2021,Round 1
321,320,Connor Budarick,DEF,0,3,44,0,0,83,2021,Round 1
322,320,Keidean Coleman,FWD,1,1,44,0,2,64,2021,Round 1
323,320,Charlie Dixon,KEYF,1,3,44,0,6,97,2021,Round 1
324,320,Aaron Francis,KEYD,1,1,44,0,2,86,2021,Round 1
325,320,Paul Hunter,RUC,0,3,44,0,8,71,2021,Round 1
326,320,Andrew McPherson,DEF,1,2,44,0,1,85,2021,Round 1
327,328,Brennan Cox,KEYD,0,0,43,0,4,87,2021,Round 1
328,328,Daniel McKenzie,MID,0,1,43,1,1,70,2021,Round 1
329,328,Kayne Turner,DEF,0,2,43,0,2,85,2021,Round 1
330,331,Reece Conca,DEF,1,2,42,0,2,83,2021,Round 1
331,331,Tom J. Lynch,KEYF,0,2,42,0,2,92,2021,Round 1
332,331,Harry Sharp,MID,0,1,42,0,2,81,2021,Round 1
333,334,Aiden Bonar,DEF,1,1,41,0,5,79,2021,Round 1
334,334,Nick Holman,FWD,0,0,41,0,0,50,2021,Round 1
335,334,Cale Hooker,KEYF,1,0,41,0,1,85,2021,Round 1
336,334,Will Hoskin-Elliott,MID,0,3,41,0,0,84,2021,Round 1
337,334,Neville Jetta,DEF,0,0,41,0,7,82,2021,Round 1
338,334,Trent Rivers,DEF,0,1,41,0,0,55,2021,Round 1
339,334,Mitch Wallis,FWD,0,1,41,0,1,78,2021,Round 1
340,334,Cameron Zurhaar,FWD,0,1,41,0,0,86,2021,Round 1
341,342,Jacob Koschitzke,KEYF,0,1,40,0,4,91,2021,Round 1
342,342,Jayden Laverde,KEYD,1,1,40,0,8,94,2021,Round 1
343,342,Jack Silvagni,FWD,0,0,40,0,1,40,2021,Round 1
344,345,Blake Acres,MID,0,2,39,0,1,81,2021,Round 1
345,345,David Astbury,KEYD,2,1,39,0,4,88,2021,Round 1
346,345,Charlie Cameron,FWD,2,0,39,0,1,77,2021,Round 1
347,345,Jack Payne,KEYD,0,0,39,0,7,93,2021,Round 1
348,345,Callum Wilkie,KEYD,2,1,39,0,2,92,2021,Round 1
349,350,Levi Casboult,KEYF,1,2,38,0,1,85,2021,Round 1
350,350,Harry Cunningham,DEF,1,2,38,0,3,89,2021,Round 1
351,350,Jayden Hunt,DEF,0,2,38,0,1,88,2021,Round 1
352,350,Connor Idun,DEF,0,0,38,0,7,78,2021,Round 1
353,350,Sam Taylor,KEYD,0,0,38,0,13,95,2021,Round 1
354,350,Tom Williamson,DEF,0,1,38,0,1,81,2021,Round 1
355,356,Will Hamill,DEF,0,0,37,0,0,80,2021,Round 1
356,356,Izak Rankine,FWD,0,1,37,1,1,80,2021,Round 1
357,358,Callum Ah Chee,DEF,0,2,36,0,2,87,2021,Round 1
358,358,Phil Davis,KEYD,0,1,36,0,5,89,2021,Round 1
359,358,Shane McAdam,FWD,0,1,36,0,0,70,2021,Round 1
360,361,Jordon Butts,KEYD,1,0,35,0,8,93,2021,Round 1
361,361,Dylan Grimes,KEYD,0,1,35,0,2,92,2021,Round 1
362,361,Liam Henry,FWD,2,0,35,0,0,75,2021,Round 1
363,361,Josh Jenkins,KEYF,1,2,35,0,0,72,2021,Round 1
364,361,Ryan Lester,DEF,2,1,35,0,5,76,2021,Round 1
365,361,Brayden Sier,MID,0,0,35,0,0,60,2021,Round 1
366,361,Nick Vlastuin,DEF,0,1,35,0,2,56,2021,Round 1
367,368,Ned Cahill,DEF,0,1,34,0,1,75,2021,Round 1
368,368,Hayden McLean,KEYF,1,1,34,0,2,92,2021,Round 1
369,370,Kane Farrell,FWD,0,1,33,0,0,77,2021,Round 1
370,370,Curtis Taylor,FWD,2,0,33,0,1,70,2021,Round 1
371,372,Joel Hamling,KEYD,3,0,32,0,7,77,2021,Round 1
372,372,Kyle Hartigan,KEYD,0,1,32,0,10,97,2021,Round 1
373,372,Shaun McKernan,RUC,1,5,32,0,8,72,2021,Round 1
374,375,Jed Bews,DEF,1,2,31,0,1,85,2021,Round 1
375,375,Stefan Giro,MID,0,0,31,0,0,53,2021,Round 1
376,375,Liam Jones,KEYD,2,2,31,0,7,98,2021,Round 1
377,375,Gary Rohan,FWD,0,2,31,0,0,80,2021,Round 1
378,375,Brandon Starcevich,DEF,1,0,31,1,1,84,2021,Round 1
379,375,Tobe Watson,DEF,0,2,31,0,3,89,2021,Round 1
380,381,Mitchell Hinge,DEF,1,0,30,0,1,44,2021,Round 1
381,382,Tanner Bruhn,FWD,1,0,29,0,1,75,2021,Round 1
382,382,Sam Day,KEYF,0,2,29,0,3,86,2021,Round 1
383,382,Eric Hipwood,KEYF,0,4,29,0,3,92,2021,Round 1
384,385,Nathan Broad,DEF,0,1,28,0,6,70,2021,Round 1
385,385,Jack Petruccelle,FWD,0,0,28,0,0,80,2021,Round 1
386,387,Nik Cox,MID,0,3,27,0,2,76,2021,Round 1
387,387,Lloyd Meek,RUC,1,1,27,0,3,93,2021,Round 1
388,387,Tom Rockliff,MID,1,0,27,0,1,36,2021,Round 1
389,390,Lachlan McNeil,FWD,0,2,26,0,1,74,2021,Round 1
390,391,Liam Baker,DEF,0,3,25,1,3,78,2021,Round 1
391,391,Charlie Constable,MID,0,0,25,0,0,13,2021,Round 1
392,393,Nick Larkey,KEYF,0,0,24,0,3,75,2021,Round 1
393,393,Sam J. Reid,DEF,0,0,24,0,1,85,2021,Round 1
394,393,Nathan Vardy,RUC,0,0,24,0,2,52,2021,Round 1
395,396,Luke Brown,DEF,1,0,21,0,0,23,2021,Round 1
396,396,Tom Fullarton,RUC,0,1,21,0,0,74,2021,Round 1
397,398,Josh Daicos,MID,1,3,19,0,1,78,2021,Round 1
398,399,Jake Kelly,DEF,0,0,18,0,0,37,2021,Round 1
399,400,Matt Rowell,MID,1,0,16,0,0,15,2021,Round 1
400,400,Trey Ruscoe,DEF,0,2,16,0,0,74,2021,Round 1
401,402,Oliver Henry,FWD,0,0,15,0,0,64,2021,Round 1
402,403,Charlie Lazzaro,FWD,0,0,10,2,0,20,2021,Round 1
403,404,Alex Pearce,KEYD,1,0,7,0,1,26,2021,Round 1
404,405,Callum L. Brown,FWD,0,0,0,0,0,0,2021,Round 1
405,405,Kade Chandler,FWD,0,0,0,0,0,0,2021,Round 1
406,405,Tom Cutler,DEF,0,0,0,0,0,0,2021,Round 1
407,405,Connor Downie,MID,0,0,0,0,0,0,2021,Round 1
408,405,Will Hayward,FWD,0,0,0,0,0,0,2021,Round 1
409,405,Jamaine Jones,FWD,0,0,0,0,0,0,2021,Round 1
410,405,Rhys Mathieson,MID,0,0,0,0,0,0,2021,Round 1
411,405,Xavier O'Halloran,MID,0,0,0,0,0,0,2021,Round 1
412,405,Rhylee West,FWD,0,0,0,0,0,0,2021,Round 1
413,405,Mason Wood,FWD,0,0,0,0,0,0,2021,Round 1
