,Rank,Player,Position,M    ,Mi50,CM,MOL,IM,Season,Round
0,1,Hayden McLean,RUC,12,1,3,2,2,2023,Finals Week 1
1,2,Jake Lloyd,DEF,10,0,0,0,3,2023,Finals Week 1
2,3,Lachie Ash,DEF,9,0,0,0,3,2023,Finals Week 1
3,3,Tom McCartin,KEYD,9,0,3,0,6,2023,Finals Week 1
4,5,Josh Battle,KEYD,8,0,3,0,5,2023,Finals Week 1
5,5,Jake Bowey,DEF,8,0,1,0,3,2023,Finals Week 1
6,5,Errol Gulden,MID,8,1,0,0,2,2023,Finals Week 1
7,5,Luke Parker,MID,8,1,0,0,0,2023,Finals Week 1
8,5,Darcy Wilmot,DEF,8,0,1,1,2,2023,Finals Week 1
9,10,Miles Bergman,DEF,7,0,3,0,4,2023,Finals Week 1
10,10,Max Gawn,RUC,7,0,4,0,1,2023,Finals Week 1
11,10,Eric Hipwood,KEYF,7,4,2,1,0,2023,Finals Week 1
12,10,Ryan Lester,KEYD,7,0,0,0,0,2023,Finals Week 1
13,10,Adam Saad,DEF,7,0,0,0,4,2023,Finals Week 1
14,10,Brandon Starcevich,DEF,7,0,0,0,2,2023,Finals Week 1
15,16,Aliir Aliir,KEYD,6,0,1,0,3,2023,Finals Week 1
16,16,Harris Andrews,KEYD,6,0,2,0,4,2023,Finals Week 1
17,16,Jarrod Berry,MID,6,1,0,0,0,2023,Finals Week 1
18,16,Ryan Burton,DEF,6,0,0,0,1,2023,Finals Week 1
19,16,Zak Butters,MID,6,0,1,0,0,2023,Finals Week 1
20,16,Finn Callaghan,MID,6,0,0,0,1,2023,Finals Week 1
21,16,Charlie Cameron,FWD,6,2,2,1,0,2023,Finals Week 1
22,16,Braeden Campbell,MID,6,0,0,0,1,2023,Finals Week 1
23,16,Charlie Curnow,KEYF,6,1,4,1,0,2023,Finals Week 1
24,16,Joe Daniher,KEYF,6,3,3,1,0,2023,Finals Week 1
25,16,Sam Docherty,MID,6,0,0,0,0,2023,Finals Week 1
26,16,Xavier Duursma,MID,6,0,0,0,1,2023,Finals Week 1
27,16,Jaspa Fletcher,MID,6,2,2,0,2,2023,Finals Week 1
28,16,Will Hayward,FWD,6,0,1,1,0,2023,Finals Week 1
29,16,Isaac Heeney,FWD,6,0,0,1,0,2023,Finals Week 1
30,16,Dan Houston,DEF,6,0,0,0,0,2023,Finals Week 1
31,16,Caleb Marchbank,KEYD,6,0,1,1,2,2023,Finals Week 1
32,16,Hugh McCluggage,MID,6,0,0,0,0,2023,Finals Week 1
33,16,Mitch McGovern,DEF,6,0,0,0,1,2023,Finals Week 1
34,16,Brody Mihocek,KEYF,6,1,1,1,0,2023,Finals Week 1
35,16,Isaac Quaynor,DEF,6,0,1,0,4,2023,Finals Week 1
36,16,Cooper Sharman,KEYF,6,3,4,1,0,2023,Finals Week 1
37,16,Jack Steele,MID,6,0,1,1,1,2023,Finals Week 1
38,16,Nasiah Wanganeen-Milera,DEF,6,0,1,0,1,2023,Finals Week 1
39,16,Jacob Weitering,KEYD,6,0,1,0,3,2023,Finals Week 1
40,16,Dayne Zorko,FWD,6,0,0,0,0,2023,Finals Week 1
41,42,Callum Ah Chee,FWD,5,0,1,0,1,2023,Finals Week 1
42,42,Joel Amartey,KEYF,5,2,1,0,0,2023,Finals Week 1
43,42,Jack Buckley,KEYD,5,0,1,0,2,2023,Finals Week 1
44,42,Keidean Coleman,DEF,5,0,0,0,2,2023,Finals Week 1
45,42,Josh Dunkley,MID,5,0,0,1,0,2023,Finals Week 1
46,42,Bradley Hill,FWD,5,1,0,0,1,2023,Finals Week 1
47,42,Bobby Hill,FWD,5,1,1,1,0,2023,Finals Week 1
48,42,Jason Horne-Francis,MID,5,1,1,1,2,2023,Finals Week 1
49,42,Will Hoskin-Elliott,FWD,5,0,0,0,4,2023,Finals Week 1
50,42,Connor Idun,DEF,5,0,0,0,3,2023,Finals Week 1
51,42,Oleg Markov,DEF,5,0,0,0,2,2023,Finals Week 1
52,42,Rowan Marshall,RUC,5,0,2,0,2,2023,Finals Week 1
53,42,Jack Martin,FWD,5,1,1,0,2,2023,Finals Week 1
54,42,Jed McEntee,FWD,5,1,0,0,0,2023,Finals Week 1
55,42,Harry McKay,KEYF,5,1,3,2,0,2023,Finals Week 1
56,42,Nic Newman,DEF,5,0,0,0,3,2023,Finals Week 1
57,42,Clayton Oliver,MID,5,1,0,0,1,2023,Finals Week 1
58,42,Steele Sidebottom,MID,5,0,0,0,0,2023,Finals Week 1
59,42,Joel Smith,KEYF,5,3,2,1,0,2023,Finals Week 1
60,42,Lachie Whitfield,DEF,5,0,0,0,0,2023,Finals Week 1
61,62,Blake Acres,MID,4,0,1,0,1,2023,Finals Week 1
62,62,Kieren Briggs,RUC,4,1,2,0,1,2023,Finals Week 1
63,62,Hunter Clark,MID,4,0,0,0,1,2023,Finals Week 1
64,62,Matthew Cottrell,FWD,4,0,1,1,1,2023,Finals Week 1
65,62,Brad Crouch,MID,4,0,0,0,0,2023,Finals Week 1
66,62,Josh Daicos,MID,4,0,0,0,0,2023,Finals Week 1
67,62,Tom De Koning,RUC,4,0,1,1,1,2023,Finals Week 1
68,62,Jamie Elliott,FWD,4,2,0,0,2,2023,Finals Week 1
69,62,Kane Farrell,DEF,4,0,0,0,2,2023,Finals Week 1
70,62,Bayley Fritsch,FWD,4,3,1,1,0,2023,Finals Week 1
71,62,Jade Gresham,FWD,4,0,0,0,0,2023,Finals Week 1
72,62,George Hewett,MID,4,1,0,0,0,2023,Finals Week 1
73,62,Harry Himmelberg,KEYD,4,0,0,0,1,2023,Finals Week 1
74,62,Jesse Hogan,KEYF,4,3,3,0,0,2023,Finals Week 1
75,62,Lachie Jones,DEF,4,0,1,0,1,2023,Finals Week 1
76,62,Brodie Kemp,KEYD,4,0,2,0,3,2023,Finals Week 1
77,62,Max King,KEYF,4,3,3,0,0,2023,Finals Week 1
78,62,Todd Marshall,KEYF,4,3,1,0,0,2023,Finals Week 1
79,62,Steven May,KEYD,4,0,1,0,2,2023,Finals Week 1
80,62,Brayden Maynard,DEF,4,0,0,0,0,2023,Finals Week 1
81,62,Conor McKenna,DEF,4,0,0,0,1,2023,Finals Week 1
82,62,Trent McKenzie,KEYD,4,0,0,0,2,2023,Finals Week 1
83,62,Daniel McStay,KEYF,4,2,1,0,0,2023,Finals Week 1
84,62,Judd McVee,DEF,4,0,0,0,1,2023,Finals Week 1
85,62,Darcy Moore,KEYD,4,0,2,0,2,2023,Finals Week 1
86,62,Tom Papley,FWD,4,2,0,2,0,2023,Finals Week 1
87,62,Dane Rampe,KEYD,4,0,0,0,2,2023,Finals Week 1
88,62,Cam Rayner,FWD,4,1,1,0,0,2023,Finals Week 1
89,62,Trent Rivers,DEF,4,0,0,0,0,2023,Finals Week 1
90,62,Jack Sinclair,DEF,4,0,0,0,0,2023,Finals Week 1
91,62,Sam Taylor,KEYD,4,0,2,0,3,2023,Finals Week 1
92,62,Chad Warner,MID,4,0,0,0,0,2023,Finals Week 1
93,94,Taylor Adams,FWD,3,0,0,1,0,2023,Finals Week 1
94,94,Darcy Cameron,RUC,3,1,2,0,1,2023,Finals Week 1
95,94,Adam Cerra,MID,3,0,2,0,1,2023,Finals Week 1
96,94,Jack Crisp,MID,3,1,0,0,0,2023,Finals Week 1
97,94,Harry Cunningham,DEF,3,0,0,0,1,2023,Finals Week 1
98,94,Brent Daniels,FWD,3,2,0,0,0,2023,Finals Week 1
99,94,Oliver Florent,DEF,3,0,0,0,2,2023,Finals Week 1
100,94,Toby Greene,FWD,3,2,0,1,0,2023,Finals Week 1
101,94,Michael Hibberd,DEF,3,0,0,0,2,2023,Finals Week 1
102,94,Jack Higgins,FWD,3,0,0,1,0,2023,Finals Week 1
103,94,Jeremy Howe,KEYD,3,0,1,0,1,2023,Finals Week 1
104,94,Josh Kelly,MID,3,1,0,0,0,2023,Finals Week 1
105,94,Ed Langdon,MID,3,0,0,0,0,2023,Finals Week 1
106,94,Jake Lever,KEYD,3,0,2,0,3,2023,Finals Week 1
107,94,Daniel Lloyd,FWD,3,0,0,0,1,2023,Finals Week 1
108,94,Beau McCreery,FWD,3,0,0,0,0,2023,Finals Week 1
109,94,Logan McDonald,KEYF,3,1,0,1,0,2023,Finals Week 1
110,94,Justin McInerney,MID,3,0,2,0,1,2023,Finals Week 1
111,94,Lewis Melican,KEYD,3,0,1,0,3,2023,Finals Week 1
112,94,Callum Mills,MID,3,1,0,0,0,2023,Finals Week 1
113,94,Nathan Murphy,KEYD,3,0,0,0,1,2023,Finals Week 1
114,94,Jack Payne,KEYD,3,0,0,0,2,2023,Finals Week 1
115,94,Harry Perryman,DEF,3,0,0,0,0,2023,Finals Week 1
116,94,Kysaiah Pickett,FWD,3,1,1,0,0,2023,Finals Week 1
117,94,Jake Riccardi,KEYF,3,3,1,0,0,2023,Finals Week 1
118,94,Callan Ward,MID,3,0,1,0,1,2023,Finals Week 1
119,94,Callum Wilkie,KEYD,3,0,2,0,2,2023,Finals Week 1
120,94,Marcus Windhager,DEF,3,0,0,1,0,2023,Finals Week 1
121,94,Mason Wood,MID,3,0,0,0,1,2023,Finals Week 1
122,123,Zac Bailey,FWD,2,0,0,0,0,2023,Finals Week 1
123,123,Toby Bedford,FWD,2,2,0,1,0,2023,Finals Week 1
124,123,Nick Blakey,DEF,2,0,1,0,2,2023,Finals Week 1
125,123,Travis Boak,MID,2,0,0,0,0,2023,Finals Week 1
126,123,Callum M. Brown,FWD,2,1,1,1,0,2023,Finals Week 1
127,123,Dan Butler,FWD,2,1,1,1,0,2023,Finals Week 1
128,123,Kade Chandler,FWD,2,0,0,1,0,2023,Finals Week 1
129,123,Alex Cincotta,DEF,2,0,0,0,0,2023,Finals Week 1
130,123,Zaine Cordy,KEYD,2,0,0,0,1,2023,Finals Week 1
131,123,Mason Cox,RUC,2,0,0,0,2,2023,Finals Week 1
132,123,Isaac Cumming,DEF,2,0,0,0,0,2023,Finals Week 1
133,123,David Cuningham,FWD,2,2,0,1,0,2023,Finals Week 1
134,123,Jeremy Finlayson,KEYF,2,1,0,2,0,2023,Finals Week 1
135,123,Lachie Fogarty,FWD,2,0,0,0,0,2023,Finals Week 1
136,123,Nick Haynes,DEF,2,0,0,0,1,2023,Finals Week 1
137,123,Tom Hickey,RUC,2,0,1,0,1,2023,Finals Week 1
138,123,Lachie Hunter,MID,2,0,0,0,1,2023,Finals Week 1
139,123,Ollie Lord,KEYF,2,2,2,0,0,2023,Finals Week 1
140,123,Lincoln McCarthy,FWD,2,2,0,0,0,2023,Finals Week 1
141,123,Tom Mitchell,MID,2,0,0,0,0,2023,Finals Week 1
142,123,Lachie Neale,MID,2,0,0,0,0,2023,Finals Week 1
143,123,Mitch Owens,KEYF,2,0,0,1,1,2023,Finals Week 1
144,123,Christian Petracca,MID,2,0,1,0,0,2023,Finals Week 1
145,123,Sam Powell-Pepper,FWD,2,2,0,0,0,2023,Finals Week 1
146,123,Connor Rozee,MID,2,0,0,0,1,2023,Finals Week 1
147,123,Christian Salem,DEF,2,0,0,0,1,2023,Finals Week 1
148,123,Liam Stocker,DEF,2,0,1,0,1,2023,Finals Week 1
149,123,Jack Viney,MID,2,0,1,0,2,2023,Finals Week 1
150,123,Sam Walsh,MID,2,0,0,0,0,2023,Finals Week 1
151,123,Jimmy Webster,DEF,2,0,0,0,0,2023,Finals Week 1
152,123,Sam Wicks,FWD,2,0,0,1,0,2023,Finals Week 1
153,123,Jacob van Rooyen,KEYF,2,0,1,0,0,2023,Finals Week 1
154,155,Darcy Byrne-Jones,FWD,1,0,0,0,0,2023,Finals Week 1
155,155,Anthony Caminiti,KEYF,1,1,1,0,0,2023,Finals Week 1
156,155,Patrick Cripps,MID,1,1,0,1,0,2023,Finals Week 1
157,155,Willem Drew,MID,1,0,0,0,0,2023,Finals Week 1
158,155,Jack Ginnivan,FWD,1,0,0,0,0,2023,Finals Week 1
159,155,Tom Green,MID,1,0,0,0,0,2023,Finals Week 1
160,155,Lachlan Keeffe,KEYF,1,0,0,1,0,2023,Finals Week 1
161,155,Patrick Lipinski,FWD,1,0,0,0,0,2023,Finals Week 1
162,155,Scott Lycett,RUC,1,0,0,0,1,2023,Finals Week 1
163,155,Tom McDonald,KEYF,1,1,0,0,0,2023,Finals Week 1
164,155,Alex Neal-Bullen,FWD,1,0,0,0,0,2023,Finals Week 1
165,155,Matthew Owies,FWD,1,0,0,0,0,2023,Finals Week 1
166,155,Scott Pendlebury,MID,1,0,0,0,0,2023,Finals Week 1
167,155,Mattaes Phillipou,FWD,1,0,0,0,0,2023,Finals Week 1
168,155,Deven Robertson,FWD,1,0,0,0,0,2023,Finals Week 1
169,155,Sebastian Ross,MID,1,0,0,0,0,2023,Finals Week 1
170,155,Tom Sparrow,MID,1,0,0,0,0,2023,Finals Week 1
171,155,Dylan Williams,DEF,1,0,1,0,1,2023,Finals Week 1
172,155,Ollie Wines,MID,1,0,0,0,0,2023,Finals Week 1
173,174,Angus Brayshaw,MID,0,0,0,0,0,2023,Finals Week 1
174,174,Jordan De Goey,MID,0,0,0,0,0,2023,Finals Week 1
175,174,Robbie Fox,DEF,0,0,0,0,0,2023,Finals Week 1
176,174,Bailey Laurie,FWD,0,0,0,0,0,2023,Finals Week 1
177,174,Jarryd Lyons,MID,0,0,0,0,0,2023,Finals Week 1
178,174,Oscar McInerney,RUC,0,0,0,0,0,2023,Finals Week 1
179,174,Jesse Motlop,FWD,0,0,0,0,0,2023,Finals Week 1
180,174,Xavier O'Halloran,FWD,0,0,0,0,0,2023,Finals Week 1
181,174,Marc Pittonet,RUC,0,0,0,0,0,2023,Finals Week 1
182,174,Willie Rioli,FWD,0,0,0,0,0,2023,Finals Week 1
183,174,James Rowbottom,MID,0,0,0,0,0,2023,Finals Week 1
