,Rank,Player,Position,CP    ,UP,IP,T,CPR,GBG,F50GBG,Season,Round
0,1,Nat Fyfe,MID,23,12,4,4,65.7,14,2,2021,Round 6
1,2,Josh P. Kennedy,MID,22,19,3,5,53.7,14,2,2021,Round 6
2,3,Toby Nankervis,RUC,19,5,5,5,79.2,11,1,2021,Round 6
3,4,Rory Laird,MID,18,15,4,4,54.5,11,2,2021,Round 6
4,4,Luke Parker,MID,18,17,2,8,51.4,10,0,2021,Round 6
5,6,Brodie Grundy,RUC,17,3,2,3,85,9,3,2021,Round 6
6,6,Ben Keays,MID,17,15,7,7,53.1,10,2,2021,Round 6
7,6,Touk Miller,MID,17,20,6,4,45.9,12,4,2021,Round 6
8,6,Clayton Oliver,MID,17,19,7,3,47.2,6,0,2021,Round 6
9,6,Darcy Parish,MID,17,25,5,4,40.5,11,1,2021,Round 6
10,6,Christian Petracca,MID,17,18,0,7,48.6,11,2,2021,Round 6
11,6,Caleb Serong,MID,17,19,5,10,47.2,11,1,2021,Round 6
12,6,Steele Sidebottom,FWD,17,14,3,10,54.8,9,0,2021,Round 6
13,14,Hugh Greenwood,MID,16,4,5,4,80,12,1,2021,Round 6
14,14,Cameron Guthrie,MID,16,19,5,3,45.7,14,1,2021,Round 6
15,14,Tom Liberatore,MID,16,13,2,5,55.2,8,2,2021,Round 6
16,14,Jaeger O'Meara,MID,16,17,5,9,48.5,11,1,2021,Round 6
17,18,Dan Houston,DEF,15,18,4,10,45.5,11,0,2021,Round 6
18,18,David Mundy,MID,15,15,4,2,50,12,1,2021,Round 6
19,20,Marcus Bontempelli,MID,14,15,5,3,48.3,7,2,2021,Round 6
20,20,Patrick Cripps,MID,14,11,1,2,56,6,1,2021,Round 6
21,20,Ed Curnow,MID,14,14,1,8,50,9,0,2021,Round 6
22,20,Shane Edwards,MID,14,11,4,3,56,13,1,2021,Round 6
23,20,Tom Green,MID,14,5,2,2,73.7,10,0,2021,Round 6
24,20,Jacob Hopper,MID,14,14,2,8,50,12,1,2021,Round 6
25,20,Lachie Neale,MID,14,11,4,4,56,10,1,2021,Round 6
26,20,Dayne Zorko,MID,14,10,5,6,58.3,7,1,2021,Round 6
27,28,Liam Jones,KEYD,13,3,14,4,81.3,6,0,2021,Round 6
28,28,Jarryd Lyons,MID,13,10,5,3,56.5,7,0,2021,Round 6
29,28,Rowan Marshall,RUC,13,5,6,5,72.2,3,0,2021,Round 6
30,28,Hugh McCluggage,MID,13,19,1,5,40.6,12,4,2021,Round 6
31,28,Marlion Pickett,MID,13,9,8,3,59.1,12,0,2021,Round 6
32,28,Sebastian Ross,MID,13,18,3,5,41.9,9,0,2021,Round 6
33,28,Joel Selwood,MID,13,18,4,3,41.9,6,1,2021,Round 6
34,28,Ollie Wines,MID,13,23,4,4,36.1,9,1,2021,Round 6
35,36,Shai Bolton,MID,12,15,3,8,44.4,7,1,2021,Round 6
36,36,Darcy Cameron,KEYF,12,9,2,3,57.1,2,0,2021,Round 6
37,36,Ben Cunnington,MID,12,14,3,5,46.2,8,3,2021,Round 6
38,36,Josh Dunkley,FWD,12,17,4,0,41.4,8,4,2021,Round 6
39,36,Max Gawn,RUC,12,9,7,5,57.1,6,1,2021,Round 6
40,36,Callum Mills,MID,12,22,5,4,35.3,6,0,2021,Round 6
41,36,Nic Naitanui,RUC,12,0,3,5,100,7,1,2021,Round 6
42,36,Anthony Scott,FWD,12,3,3,2,80,9,3,2021,Round 6
43,36,Jake Stringer,FWD,12,4,4,4,75,7,3,2021,Round 6
44,36,David Swallow,MID,12,19,3,3,38.7,10,1,2021,Round 6
45,36,Adam Treloar,FWD,12,23,2,5,34.3,8,1,2021,Round 6
46,47,Zac Bailey,FWD,11,6,3,4,64.7,9,2,2021,Round 6
47,47,Travis Boak,MID,11,15,0,3,42.3,7,2,2021,Round 6
48,47,Josh Daicos,MID,11,15,3,6,42.3,7,0,2021,Round 6
49,47,Jake Lever,KEYD,11,7,14,5,61.1,7,0,2021,Round 6
50,47,Jack Macrae,MID,11,29,3,7,27.5,4,1,2021,Round 6
51,47,Reilly O'Brien,RUC,11,8,4,2,57.9,3,0,2021,Round 6
52,47,Tim O'Brien,KEYF,11,5,7,3,68.8,4,0,2021,Round 6
53,47,Mitch Robinson,MID,11,8,7,2,57.9,8,0,2021,Round 6
54,47,Jack Steele,MID,11,16,3,3,40.7,7,0,2021,Round 6
55,47,Chad Warner,MID,11,13,2,6,45.8,8,1,2021,Round 6
56,47,Jacob Weitering,KEYD,11,8,9,6,57.9,8,0,2021,Round 6
57,58,Eddie Betts,FWD,10,1,4,4,90.9,9,6,2021,Round 6
58,58,Andrew Brayshaw,MID,10,21,4,4,32.3,6,0,2021,Round 6
59,58,Caleb Daniel,DEF,10,9,1,5,52.6,7,3,2021,Round 6
60,58,Hamish Hartlett,DEF,10,16,8,4,38.5,8,0,2021,Round 6
61,58,Scott Lycett,RUC,10,11,3,4,47.6,7,0,2021,Round 6
62,58,Tom McDonald,KEYF,10,7,1,6,58.8,4,2,2021,Round 6
63,58,Kamdyn McIntosh,MID,10,7,7,8,58.8,8,1,2021,Round 6
64,58,Zach Merrett,MID,10,23,4,4,30.3,8,0,2021,Round 6
65,58,Tom Mitchell,MID,10,15,4,2,40,5,0,2021,Round 6
66,58,Tom Powell,FWD,10,15,5,2,40,9,4,2021,Round 6
67,58,Izak Rankine,FWD,10,9,2,7,52.6,7,4,2021,Round 6
68,58,Jack Redden,MID,10,12,2,2,45.5,7,0,2021,Round 6
69,58,Tom Stewart,DEF,10,16,7,4,38.5,6,0,2021,Round 6
70,58,Tarryn Thomas,FWD,10,10,5,6,50,9,3,2021,Round 6
71,58,Jack Viney,MID,10,17,4,5,37,4,1,2021,Round 6
72,58,Taylor Walker,KEYF,10,4,0,1,71.4,5,2,2021,Round 6
73,58,Sam Walsh,MID,10,23,3,5,30.3,9,0,2021,Round 6
74,58,James Worpel,MID,10,6,5,3,62.5,8,1,2021,Round 6
75,76,Noah Anderson,MID,9,26,3,3,25.7,6,1,2021,Round 6
76,76,Liam Baker,DEF,9,17,10,4,34.6,9,0,2021,Round 6
77,76,Josh Bruce,KEYF,9,3,2,2,75,4,2,2021,Round 6
78,76,David Cuningham,FWD,9,8,2,4,52.9,5,1,2021,Round 6
79,76,Joe Daniher,KEYF,9,10,6,5,47.4,4,0,2021,Round 6
80,76,Sean Darcy,RUC,9,8,1,3,52.9,5,1,2021,Round 6
81,76,Charlie Dixon,KEYF,9,3,1,3,75,1,0,2021,Round 6
82,76,Sam Flanders,FWD,9,7,1,2,56.3,8,4,2021,Round 6
83,76,Andrew Gaff,MID,9,18,4,6,33.3,4,0,2021,Round 6
84,76,Jake Kelly,DEF,9,5,9,1,64.3,3,0,2021,Round 6
85,76,Rory Lobb,KEYF,9,8,4,3,52.9,7,1,2021,Round 6
86,76,Oscar McInerney,RUC,9,2,1,4,81.8,2,0,2021,Round 6
87,76,Alex Neal-Bullen,FWD,9,10,2,5,47.4,5,1,2021,Round 6
88,76,Tom Phillips,MID,9,13,5,4,40.9,8,1,2021,Round 6
89,76,Tim Taranto,FWD,9,15,6,4,37.5,9,1,2021,Round 6
90,76,Josh Thomas,FWD,9,9,2,4,50,6,0,2021,Round 6
91,76,Lachie Weller,FWD,9,8,3,2,52.9,8,2,2021,Round 6
92,76,Zac Williams,DEF,9,12,3,5,42.9,6,0,2021,Round 6
93,76,Chad Wingard,FWD,9,7,4,4,56.3,3,1,2021,Round 6
94,76,Peter Wright,RUC,9,8,3,3,52.9,3,1,2021,Round 6
95,96,Tom Atkins,DEF,8,18,4,4,30.8,4,0,2021,Round 6
96,96,Angus Brayshaw,MID,8,17,6,6,32,7,0,2021,Round 6
97,96,Chris Burgess,RUC,8,3,0,1,72.7,4,0,2021,Round 6
98,96,Travis Colyer,FWD,8,7,2,4,53.3,7,3,2021,Round 6
99,96,Jamie Cripps,FWD,8,4,1,3,66.7,4,3,2021,Round 6
100,96,Brad Crouch,MID,8,8,4,3,50,5,1,2021,Round 6
101,96,Matt Flynn,RUC,8,4,1,1,66.7,4,0,2021,Round 6
102,96,Todd Goldstein,RUC,8,9,1,3,47.1,8,1,2021,Round 6
103,96,Will Hamill,DEF,8,9,9,2,47.1,6,0,2021,Round 6
104,96,Blake Hardwick,DEF,8,11,8,4,42.1,4,0,2021,Round 6
105,96,Jack Henry,KEYD,8,11,8,1,42.1,4,1,2021,Round 6
106,96,Ethan Hughes,DEF,8,20,7,4,28.6,6,0,2021,Round 6
107,96,Lachie Hunter,MID,8,11,4,5,42.1,6,4,2021,Round 6
108,96,Ryan Lester,DEF,8,8,9,2,50,6,0,2021,Round 6
109,96,Ben McEvoy,RUC,8,5,3,4,61.5,4,0,2021,Round 6
110,96,Xavier O'Neill,FWD,8,7,2,4,53.3,3,1,2021,Round 6
111,96,Tom Papley,FWD,8,5,2,4,61.5,6,5,2021,Round 6
112,96,Brandan Parfitt,MID,8,10,2,1,44.4,6,0,2021,Round 6
113,96,Scott Pendlebury,MID,8,22,3,3,26.7,3,0,2021,Round 6
114,96,Deven Robertson,FWD,8,12,4,3,40,5,1,2021,Round 6
115,96,Dom Sheed,MID,8,6,2,2,57.1,4,0,2021,Round 6
116,96,Jy Simpkin,MID,8,19,2,6,29.6,5,1,2021,Round 6
117,96,Callum Sinclair,RUC,8,8,1,2,50,2,1,2021,Round 6
118,96,Bailey Smith,MID,8,13,4,1,38.1,8,1,2021,Round 6
119,120,Josh Battle,FWD,7,7,2,5,50,5,1,2021,Round 6
120,120,Mark Blicavs,KEYD,7,6,7,2,53.8,5,0,2021,Round 6
121,120,Luke Breust,FWD,7,7,2,1,50,6,4,2021,Round 6
122,120,Darcy Byrne-Jones,DEF,7,20,7,5,25.9,5,0,2021,Round 6
123,120,Nik Cox,MID,7,7,5,2,50,3,0,2021,Round 6
124,120,Isaac Cumming,DEF,7,7,9,1,50,7,0,2021,Round 6
125,120,Brent Daniels,FWD,7,6,2,1,53.8,5,0,2021,Round 6
126,120,Mitch Duncan,FWD,7,20,2,3,25.9,6,1,2021,Round 6
127,120,Tim English,RUC,7,5,4,2,58.3,4,1,2021,Round 6
128,120,Oliver Florent,MID,7,17,7,6,29.2,2,0,2021,Round 6
129,120,Sam Frost,KEYD,7,6,9,2,53.8,3,0,2021,Round 6
130,120,Toby Greene,FWD,7,12,0,5,36.8,5,2,2021,Round 6
131,120,Tom Hawkins,KEYF,7,7,0,3,50,4,3,2021,Round 6
132,120,Nick Hind,DEF,7,18,7,8,28,6,0,2021,Round 6
133,120,Nick Holman,FWD,7,17,6,4,29.2,5,1,2021,Round 6
134,120,Changkuoth Jiath,DEF,7,17,5,8,29.2,5,1,2021,Round 6
135,120,James Jordon,MID,7,14,2,2,33.3,6,2,2021,Round 6
136,120,Alex Keath,KEYD,7,6,9,0,53.8,4,0,2021,Round 6
137,120,Tim Kelly,MID,7,9,2,2,43.8,7,1,2021,Round 6
138,120,Kane Lambert,FWD,7,9,3,3,43.8,7,0,2021,Round 6
139,120,Ed Langdon,MID,7,24,7,3,22.6,6,1,2021,Round 6
140,120,Mitch Lewis,KEYF,7,7,0,1,50,4,4,2021,Round 6
141,120,Jack Lukosius,DEF,7,12,5,5,36.8,3,0,2021,Round 6
142,120,Finlay Macrae,MID,7,2,4,0,77.8,7,2,2021,Round 6
143,120,Jack Mahony,FWD,7,14,4,3,33.3,6,3,2021,Round 6
144,120,Lincoln McCarthy,FWD,7,7,3,1,50,3,0,2021,Round 6
145,120,Connor Menadue,DEF,7,12,4,4,36.8,5,0,2021,Round 6
146,120,Sam Menegola,MID,7,13,0,4,35,6,0,2021,Round 6
147,120,Gryan Miers,FWD,7,10,4,2,41.2,4,2,2021,Round 6
148,120,Lachlan Murphy,FWD,7,4,0,0,63.6,3,1,2021,Round 6
149,120,Will Snelling,FWD,7,9,1,4,43.8,5,4,2021,Round 6
150,120,Sam Taylor,KEYD,7,10,9,4,41.2,4,0,2021,Round 6
151,120,Riley Thilthorpe,KEYF,7,10,3,5,41.2,3,1,2021,Round 6
152,120,Callan Ward,MID,7,9,2,3,43.8,4,0,2021,Round 6
153,154,Blake Acres,MID,6,17,5,5,26.1,5,0,2021,Round 6
154,154,Marcus Adams,KEYD,6,9,6,6,40,6,0,2021,Round 6
155,154,Oscar Allen,KEYF,6,2,0,2,75,2,2,2021,Round 6
156,154,Kaiden Brand,KEYD,6,5,9,2,54.5,3,0,2021,Round 6
157,154,Ryan Burton,DEF,6,17,6,4,26.1,3,0,2021,Round 6
158,154,Jeremy Cameron,KEYF,6,4,0,3,60,2,2,2021,Round 6
159,154,Jason Castagna,FWD,6,4,1,4,60,6,5,2021,Round 6
160,154,Hunter Clark,DEF,6,12,6,2,33.3,5,0,2021,Round 6
161,154,Trent Cotchin,MID,6,6,3,2,50,4,0,2021,Round 6
162,154,Jack Darling,KEYF,6,6,1,2,50,0,0,2021,Round 6
163,154,Luke Davies-Uniacke,MID,6,13,1,2,31.6,5,0,2021,Round 6
164,154,Jordan Dawson,DEF,6,16,7,4,27.3,6,0,2021,Round 6
165,154,Sam Docherty,DEF,6,16,10,2,27.3,5,0,2021,Round 6
166,154,Liam Duggan,DEF,6,4,7,3,60,6,0,2021,Round 6
167,154,Brandon Ellis,MID,6,19,5,9,24,4,1,2021,Round 6
168,154,Darcy Fogarty,KEYF,6,5,2,3,54.5,4,1,2021,Round 6
169,154,Martin Frederick,DEF,6,16,8,1,27.3,6,0,2021,Round 6
170,154,Jack Graham,FWD,6,11,3,6,35.3,6,1,2021,Round 6
171,154,Robbie Gray,FWD,6,9,1,1,40,4,0,2021,Round 6
172,154,Dylan Grimes,KEYD,6,8,6,2,42.9,5,0,2021,Round 6
173,154,Dyson Heppell,DEF,6,22,6,5,21.4,6,0,2021,Round 6
174,154,Harry Himmelberg,KEYF,6,6,1,2,50,2,1,2021,Round 6
175,154,Will Hoskin-Elliott,MID,6,13,3,2,31.6,5,0,2021,Round 6
176,154,Dougal Howard,KEYD,6,5,9,5,54.5,2,0,2021,Round 6
177,154,Jarman Impey,DEF,6,13,6,1,31.6,5,0,2021,Round 6
178,154,Luke Jackson,RUC,6,11,1,2,35.3,3,0,2021,Round 6
179,154,Tom Jonas,KEYD,6,17,11,3,26.1,3,0,2021,Round 6
180,154,Jamaine Jones,FWD,6,3,4,1,66.7,2,0,2021,Round 6
181,154,Jacob Koschitzke,KEYF,6,8,0,2,42.9,2,1,2021,Round 6
182,154,Zac Langdon,FWD,6,5,2,5,54.5,4,1,2021,Round 6
183,154,Kyle Langford,MID,6,15,3,3,28.6,6,0,2021,Round 6
184,154,Nick Larkey,KEYF,6,6,0,2,50,5,3,2021,Round 6
185,154,Jayden Laverde,KEYD,6,15,11,1,28.6,2,0,2021,Round 6
186,154,Sean Lemmens,DEF,6,9,10,3,40,5,0,2021,Round 6
187,154,Tom J. Lynch,KEYF,6,5,2,5,54.5,5,2,2021,Round 6
188,154,Jack Madgen,DEF,6,10,6,3,37.5,5,0,2021,Round 6
189,154,Stefan Martin,RUC,6,4,0,0,60,3,1,2021,Round 6
190,154,Anthony McDonald-Tipungwuti,FWD,6,5,2,2,54.5,4,2,2021,Round 6
191,154,Andrew McGrath,MID,6,16,1,5,27.3,5,1,2021,Round 6
192,154,Harry McKay,KEYF,6,9,0,3,40,2,2,2021,Round 6
193,154,Daniel McKenzie,MID,6,10,1,5,37.5,3,1,2021,Round 6
194,154,Aaron Naughton,KEYF,6,7,0,1,46.2,1,1,2021,Round 6
195,154,Andrew Phillips,RUC,6,6,0,2,50,3,0,2021,Round 6
196,154,Kysaiah Pickett,FWD,6,7,1,3,46.2,4,2,2021,Round 6
197,154,James Rowbottom,MID,6,9,2,5,40,4,0,2021,Round 6
198,154,Christian Salem,DEF,6,28,9,5,17.6,5,0,2021,Round 6
199,154,Harry Schoenberg,MID,6,6,1,3,50,5,1,2021,Round 6
200,154,Lachie Schultz,FWD,6,7,1,2,46.2,5,3,2021,Round 6
201,154,Liam Shiels,MID,6,10,5,5,37.5,4,0,2021,Round 6
202,154,Lachlan Sholl,MID,6,14,2,4,30,5,2,2021,Round 6
203,154,Jack Sinclair,DEF,6,11,3,3,35.3,3,0,2021,Round 6
204,154,Rhys Stanley,RUC,6,8,1,1,42.9,3,0,2021,Round 6
205,154,Adam Tomlinson,KEYD,6,9,6,4,40,4,0,2021,Round 6
206,154,Michael Walters,FWD,6,6,0,1,50,3,1,2021,Round 6
