,Rank,Player,Position,CP    ,UP,IP,T,CPR,GBG,F50GBG,Season,Round
207,154,Nathan Wilson,DEF,6,6,7,4,50,6,0,2021,Round 6
208,154,Jack Ziebell,DEF,6,24,10,9,20,3,0,2021,Round 6
209,210,Aliir Aliir,KEYD,5,16,7,3,23.8,1,0,2021,Round 6
210,210,Jack Billings,MID,5,9,1,1,35.7,4,2,2021,Round 6
211,210,Jack Bowes,DEF,5,12,5,3,29.4,5,2,2021,Round 6
212,210,Callum L. Brown,FWD,5,10,2,3,33.3,4,1,2021,Round 6
213,210,Jack Buckley,KEYD,5,10,5,5,33.3,3,0,2021,Round 6
214,210,Charlie Cameron,FWD,5,4,0,2,55.6,4,4,2021,Round 6
215,210,Tom Campbell,RUC,5,5,2,2,50,3,1,2021,Round 6
216,210,Josh Corbett,KEYF,5,6,0,5,45.5,2,1,2021,Round 6
217,210,Brennan Cox,KEYD,5,7,6,0,41.7,4,0,2021,Round 6
218,210,Tom Doedee,KEYD,5,10,8,9,33.3,3,0,2021,Round 6
219,210,Willem Drew,MID,5,12,2,2,29.4,4,0,2021,Round 6
220,210,Taylor Duryea,DEF,5,9,5,3,35.7,5,0,2021,Round 6
221,210,Orazio Fantasia,FWD,5,11,0,3,31.3,3,2,2021,Round 6
222,210,Michael Frederick,FWD,5,6,2,3,45.5,4,1,2021,Round 6
223,210,Kyle Hartigan,KEYD,5,7,8,1,41.7,3,0,2021,Round 6
224,210,Lachie Henderson,KEYD,5,14,6,1,26.3,2,0,2021,Round 6
225,210,Jack Higgins,FWD,5,6,3,4,45.5,4,1,2021,Round 6
226,210,Bachar Houli,DEF,5,17,5,7,22.7,5,0,2021,Round 6
227,210,Jayden Hunt,DEF,5,13,5,3,27.8,5,0,2021,Round 6
228,210,Nathan Jones,FWD,5,11,1,3,31.3,4,0,2021,Round 6
229,210,Josh Kelly,MID,5,11,1,7,31.3,5,1,2021,Round 6
230,210,Ben King,KEYF,5,9,0,2,35.7,3,1,2021,Round 6
231,210,Jake Lloyd,DEF,5,24,5,6,17.2,5,0,2021,Round 6
232,210,Steven May,KEYD,5,11,9,7,31.3,5,0,2021,Round 6
233,210,Brayden Maynard,DEF,5,10,3,6,33.3,3,0,2021,Round 6
234,210,Shane McAdam,FWD,5,1,3,4,83.3,2,2,2021,Round 6
235,210,Justin McInerney,MID,5,13,5,1,27.8,4,0,2021,Round 6
236,210,Tim Membrey,KEYF,5,9,3,4,35.7,1,0,2021,Round 6
237,210,Mark O'Connor,MID,5,11,3,3,31.3,3,0,2021,Round 6
238,210,Xavier O'Halloran,MID,5,8,4,4,38.5,2,0,2021,Round 6
239,210,Sam Petrevski-Seton,DEF,5,14,5,3,26.3,4,0,2021,Round 6
240,210,Isaac Quaynor,DEF,5,14,7,2,26.3,4,0,2021,Round 6
241,210,Sam Reid,KEYF,5,4,1,1,55.6,4,1,2021,Round 6
242,210,Daniel Rioli,FWD,5,9,1,3,35.7,3,1,2021,Round 6
243,210,Trent Rivers,DEF,5,10,4,3,33.3,5,0,2021,Round 6
244,210,Gary Rohan,FWD,5,7,1,4,41.7,1,0,2021,Round 6
245,210,Luke Ryan,KEYD,5,16,5,4,23.8,2,0,2021,Round 6
246,210,Adam Saad,DEF,5,3,5,3,62.5,4,0,2021,Round 6
247,210,Jayden Short,DEF,5,9,6,8,35.7,5,1,2021,Round 6
248,210,Brodie Smith,DEF,5,12,2,4,29.4,4,0,2021,Round 6
249,210,Jaidyn Stephenson,FWD,5,13,1,3,27.8,2,1,2021,Round 6
250,210,Liam Stocker,DEF,5,5,3,3,50,1,0,2021,Round 6
251,210,Kayne Turner,DEF,5,9,4,2,35.7,4,0,2021,Round 6
252,210,Callum Wilkie,KEYD,5,5,5,4,50,2,0,2021,Round 6
253,210,Lachie Young,MID,5,10,3,0,33.3,5,2,2021,Round 6
254,210,Cameron Zurhaar,FWD,5,5,1,5,50,1,0,2021,Round 6
255,256,Jake Aarts,FWD,4,3,0,2,57.1,2,1,2021,Round 6
256,256,Callum Ah Chee,DEF,4,6,4,3,40,3,1,2021,Round 6
257,256,Ben Ainsworth,FWD,4,16,0,3,20,4,2,2021,Round 6
258,256,James Aish,DEF,4,13,3,3,23.5,4,0,2021,Round 6
259,256,Harris Andrews,KEYD,4,8,5,4,33.3,3,0,2021,Round 6
260,256,Lachie Ash,DEF,4,28,1,3,12.5,4,0,2021,Round 6
261,256,Jed Bews,DEF,4,13,2,4,23.5,2,1,2021,Round 6
262,256,Grant Birchall,DEF,4,10,3,4,28.6,3,0,2021,Round 6
263,256,Nathan Broad,DEF,4,10,7,3,28.6,4,0,2021,Round 6
264,256,Jack Bytel,MID,4,1,1,2,80,3,0,2021,Round 6
265,256,Braeden Campbell,DEF,4,7,4,3,36.4,3,0,2021,Round 6
266,256,Brad Close,FWD,4,4,2,2,50,2,0,2021,Round 6
267,256,Tom Clurey,KEYD,4,15,5,4,21.1,3,0,2021,Round 6
268,256,Nick Coffield,DEF,4,9,8,2,30.8,2,0,2021,Round 6
269,256,Matthew Cottrell,MID,4,9,3,3,30.8,2,0,2021,Round 6
270,256,Jack Crisp,DEF,4,23,4,4,14.8,4,0,2021,Round 6
271,256,Hayden Crozier,DEF,4,8,3,3,33.3,2,1,2021,Round 6
272,256,Luke Dahlhaus,FWD,4,10,1,2,28.6,4,1,2021,Round 6
273,256,Bailey Dale,DEF,4,15,3,4,21.1,4,0,2021,Round 6
274,256,Jy Farrar,KEYD,4,10,5,2,28.6,3,0,2021,Round 6
275,256,Lachie Fogarty,FWD,4,8,0,1,33.3,2,1,2021,Round 6
276,256,Michael Gibbons,FWD,4,2,0,3,66.7,0,0,2021,Round 6
277,256,Caleb Graham,RUC,4,3,2,0,57.1,2,0,2021,Round 6
278,256,Errol Gulden,FWD,4,10,2,4,28.6,3,1,2021,Round 6
279,256,Isaac Heeney,FWD,4,10,1,4,28.6,3,2,2021,Round 6
280,256,Michael Hibberd,DEF,4,8,3,6,33.3,3,0,2021,Round 6
281,256,Bradley Hill,DEF,4,8,2,4,33.3,4,2,2021,Round 6
282,256,Elliott Himmelberg,KEYF,4,5,0,4,44.4,2,0,2021,Round 6
283,256,Eric Hipwood,KEYF,4,11,1,2,26.7,3,0,2021,Round 6
284,256,Zak Jones,MID,4,6,2,1,40,3,0,2021,Round 6
285,256,Darragh Joyce,KEYD,4,4,6,3,50,4,0,2021,Round 6
286,256,Lachlan Keeffe,KEYD,4,4,5,1,50,2,0,2021,Round 6
287,256,Max King,KEYF,4,2,0,3,66.7,3,2,2021,Round 6
288,256,Jack Lonie,FWD,4,9,1,1,30.8,4,2,2021,Round 6
289,256,Finn Maginness,FWD,4,1,0,1,80,2,0,2021,Round 6
290,256,Oleg Markov,DEF,4,11,6,2,26.7,3,0,2021,Round 6
291,256,Todd Marshall,KEYF,4,7,3,1,36.4,2,0,2021,Round 6
292,256,Dustin Martin,FWD,4,4,1,3,50,2,0,2021,Round 6
293,256,Jeremy McGovern,KEYD,4,3,4,0,57.1,2,0,2021,Round 6
294,256,Ned McHenry,FWD,4,5,3,2,44.4,4,0,2021,Round 6
295,256,Marc Murphy,FWD,4,16,1,5,20,3,0,2021,Round 6
296,256,Nathan Murphy,FWD,4,9,3,2,30.8,4,0,2021,Round 6
297,256,Jackson Nelson,DEF,4,6,2,2,40,4,0,2021,Round 6
298,256,Jack Newnes,MID,4,10,4,4,28.6,2,0,2021,Round 6
299,256,John Noble,DEF,4,14,2,2,22.2,3,0,2021,Round 6
300,256,Marc Pittonet,RUC,4,5,1,5,44.4,2,0,2021,Round 6
301,256,Daniel Rich,DEF,4,16,5,5,20,4,0,2021,Round 6
302,256,Jordan Roughead,KEYD,4,8,3,3,33.3,3,0,2021,Round 6
303,256,Paul Seedsman,MID,4,23,3,9,14.8,3,0,2021,Round 6
304,256,Brad Sheppard,DEF,4,9,5,4,30.8,4,0,2021,Round 6
305,256,Matt Taberner,KEYF,4,7,1,1,36.4,3,3,2021,Round 6
306,256,Josh Walker,KEYD,4,9,3,0,30.8,4,0,2021,Round 6
307,256,Easton Wood,DEF,4,7,3,3,36.4,3,1,2021,Round 6
308,309,Brayden Ainsworth,FWD,3,3,2,1,50,2,0,2021,Round 6
309,309,Karl Amon,MID,3,29,2,6,9.4,2,0,2021,Round 6
310,309,David Astbury,KEYD,3,8,5,2,27.3,2,0,2021,Round 6
311,309,Shaun Atley,DEF,3,19,3,2,13.6,2,0,2021,Round 6
312,309,Noah Balta,KEYD,3,3,2,3,50,0,0,2021,Round 6
313,309,Miles Bergman,MID,3,13,1,2,18.8,2,0,2021,Round 6
314,309,Thomas Berry,FWD,3,4,0,2,42.9,2,1,2021,Round 6
315,309,Aiden Bonar,DEF,3,13,5,4,18.8,2,0,2021,Round 6
316,309,Atu Bosenavulagi,DEF,3,11,4,3,21.4,2,0,2021,Round 6
317,309,Jarrod Brander,MID,3,9,1,1,25,3,1,2021,Round 6
318,309,Dan Butler,FWD,3,7,1,5,30,2,1,2021,Round 6
319,309,Jordon Butts,KEYD,3,9,5,2,25,0,0,2021,Round 6
320,309,Sam Collins,KEYD,3,4,3,0,42.9,3,0,2021,Round 6
321,309,Jeremy Finlayson,KEYF,3,4,0,2,42.9,1,1,2021,Round 6
322,309,Mitch Georgiades,KEYF,3,5,0,0,37.5,1,1,2021,Round 6
323,309,Matt Guelfi,MID,3,10,5,1,23.1,0,0,2021,Round 6
324,309,Brayden Ham,FWD,3,19,2,3,13.6,3,2,2021,Round 6
325,309,Jackson Hately,MID,3,13,2,6,18.8,2,0,2021,Round 6
326,309,Will Hayward,FWD,3,7,1,1,30,2,0,2021,Round 6
327,309,George Hewett,DEF,3,0,1,0,100,1,0,2021,Round 6
328,309,Connor Idun,DEF,3,10,3,1,23.1,2,0,2021,Round 6
329,309,Jason Johannisen,FWD,3,8,4,2,27.3,2,1,2021,Round 6
330,309,Will Kelly,KEYF,3,3,0,3,50,2,2,2021,Round 6
331,309,Griffin Logue,KEYD,3,3,4,2,50,3,0,2021,Round 6
332,309,Rhyan Mansell,DEF,3,6,3,4,33.3,2,0,2021,Round 6
333,309,Mitch McGovern,KEYF,3,6,0,1,33.3,2,2,2021,Round 6
334,309,Hayden McLean,KEYF,3,7,1,2,30,1,1,2021,Round 6
335,309,Lachlan McNeil,FWD,3,7,1,1,30,2,1,2021,Round 6
336,309,Daniel McStay,KEYF,3,7,0,2,30,3,3,2021,Round 6
337,309,Lewis Melican,KEYD,3,7,5,1,30,1,0,2021,Round 6
338,309,Jake Melksham,FWD,3,8,1,2,27.3,3,2,2021,Round 6
339,309,Brody Mihocek,KEYF,3,3,0,0,50,1,0,2021,Round 6
340,309,Dylan Moore,FWD,3,5,0,2,37.5,2,1,2021,Round 6
341,309,Steven Motlop,FWD,3,10,1,2,23.1,2,1,2021,Round 6
342,309,Archie Perkins,FWD,3,9,0,3,25,2,0,2021,Round 6
343,309,Harry Perryman,DEF,3,15,5,5,16.7,3,0,2021,Round 6
344,309,Will Phillips,FWD,3,6,0,2,33.3,2,0,2021,Round 6
345,309,Lachie Plowman,DEF,3,5,6,3,37.5,2,0,2021,Round 6
346,309,Wil Powell,DEF,3,9,3,3,25,3,0,2021,Round 6
347,309,Jaxon Prior,MID,3,10,3,4,23.1,3,0,2021,Round 6
348,309,Jay Rantall,FWD,3,5,2,1,37.5,3,1,2021,Round 6
349,309,Mason Redman,DEF,3,8,1,1,27.3,1,0,2021,Round 6
350,309,Jack Riewoldt,KEYF,3,5,1,1,37.5,3,2,2021,Round 6
351,309,Jack Ross,MID,3,6,1,1,33.3,1,1,2021,Round 6
352,309,James Rowe,FWD,3,5,0,4,37.5,1,1,2021,Round 6
353,309,Trey Ruscoe,DEF,3,0,1,2,100,1,1,2021,Round 6
354,309,Isaac Smith,MID,3,20,0,9,13,3,0,2021,Round 6
355,309,Devon Smith,FWD,3,8,0,2,27.3,3,2,2021,Round 6
356,309,Charlie Spargo,FWD,3,3,1,0,50,2,1,2021,Round 6
357,309,Brandon Starcevich,DEF,3,7,4,2,30,2,0,2021,Round 6
358,309,Curtis Taylor,FWD,3,15,1,3,16.7,2,0,2021,Round 6
359,309,Laitham Vandermeer,FWD,3,7,0,2,30,3,3,2021,Round 6
360,309,Nathan Vardy,RUC,3,1,2,0,75,1,0,2021,Round 6
361,362,Levi Casboult,KEYF,2,6,0,2,25,0,0,2021,Round 6
362,362,Zaine Cordy,KEYD,2,9,4,2,18.2,2,0,2021,Round 6
363,362,James Cousins,FWD,2,15,1,4,11.8,1,1,2021,Round 6
364,362,Mitch Crowden,FWD,2,10,0,2,16.7,1,0,2021,Round 6
365,362,Bayley Fritsch,FWD,2,6,0,1,25,1,1,2021,Round 6
366,362,Bobby Hill,FWD,2,3,0,1,40,1,1,2021,Round 6
367,362,Cale Hooker,KEYF,2,4,0,1,33.3,1,1,2021,Round 6
368,362,Harrison Jones,KEYF,2,5,0,0,28.6,1,1,2021,Round 6
369,362,Lin Jong,MID,2,3,0,1,40,2,0,2021,Round 6
370,362,Jake Kolodjashnij,KEYD,2,9,0,2,18.2,0,0,2021,Round 6
371,362,Beau McCreery,FWD,2,5,0,2,28.6,1,1,2021,Round 6
372,362,Andrew McPherson,DEF,2,9,2,4,18.2,1,0,2021,Round 6
373,362,Darcy Moore,KEYD,2,10,4,3,16.7,2,1,2021,Round 6
374,362,Harry Morrison,MID,2,10,0,4,16.7,2,0,2021,Round 6
375,362,Connor Rozee,FWD,2,14,0,4,12.5,1,0,2021,Round 6
376,362,Conor Stone,MID,2,1,1,0,66.7,1,0,2021,Round 6
377,362,Zach Tuohy,DEF,2,5,2,2,28.6,2,0,2021,Round 6
378,362,Jake Waterman,FWD,2,4,0,2,33.3,2,1,2021,Round 6
379,362,Alex Witherden,DEF,2,11,5,5,15.4,2,0,2021,Round 6
380,381,Charlie Ballard,KEYD,1,8,2,0,11.1,1,0,2021,Round 6
381,381,Tom Barrass,KEYD,1,8,5,3,11.1,0,0,2021,Round 6
382,381,Connor Blakely,MID,1,3,0,0,25,0,0,2021,Round 6
383,381,Luke Brown,DEF,1,6,4,2,14.3,1,0,2021,Round 6
384,381,Shaun Burgoyne,DEF,1,6,2,2,14.3,1,0,2021,Round 6
385,381,Jake Carlisle,RUC,1,2,1,2,33.3,0,0,2021,Round 6
386,381,Heath Chapman,DEF,1,10,1,1,9.1,1,0,2021,Round 6
387,381,Jordan Clark,MID,1,4,1,0,20,0,0,2021,Round 6
388,381,Tom Cole,DEF,1,6,4,3,14.3,1,0,2021,Round 6
389,381,Reece Conca,DEF,1,9,4,2,10,1,0,2021,Round 6
390,381,Oliver Hanrahan,FWD,1,13,0,5,7.1,1,1,2021,Round 6
391,381,Nick Haynes,DEF,1,2,0,2,33.3,1,0,2021,Round 6
392,381,Ben McKay,KEYD,1,14,4,2,6.7,0,0,2021,Round 6
393,381,Jake Riccardi,FWD,1,2,0,1,33.3,1,0,2021,Round 6
394,381,Josh Rotham,KEYD,1,6,3,3,14.3,1,0,2021,Round 6
395,381,Jack Scrimshaw,DEF,1,10,5,1,9.1,1,0,2021,Round 6
396,381,Josh Treacy,KEYF,1,4,0,2,20,1,1,2021,Round 6
397,381,Sam Wicks,FWD,1,10,1,3,9.1,0,0,2021,Round 6
398,381,Boyd Woodcock,FWD,1,18,0,2,5.3,1,0,2021,Round 6
399,381,David Zaharakis,FWD,1,2,2,0,33.3,1,0,2021,Round 6
400,381,Brandon Zerk-Thatcher,KEYD,1,8,2,0,11.1,0,0,2021,Round 6
401,402,Nick Blakey,DEF,0,7,0,1,0,0,0,2021,Round 6
402,402,Tyler Brown,MID,0,0,0,0,0,0,0,2021,Round 6
403,402,Tanner Bruhn,FWD,0,5,0,2,0,0,0,2021,Round 6
404,402,Kade Chandler,FWD,0,0,0,0,0,0,0,2021,Round 6
405,402,Harry Cunningham,DEF,0,9,0,2,0,0,0,2021,Round 6
406,402,Aaron Francis,KEYD,0,4,3,1,0,0,0,2021,Round 6
407,402,Darcy Gardiner,KEYD,0,2,0,0,0,0,0,2021,Round 6
408,402,Matthew Kennedy,MID,0,0,0,0,0,0,0,2021,Round 6
409,402,Ben Long,DEF,0,5,0,1,0,0,0,2021,Round 6
410,402,Tom Lynch,FWD,0,2,0,1,0,0,0,2021,Round 6
411,402,Sam Mayes,FWD,0,0,0,0,0,0,0,2021,Round 6
412,402,Alex Sexton,FWD,0,0,0,0,0,0,0,2021,Round 6
413,402,Dom Tyson,MID,0,0,0,0,0,0,0,2021,Round 6
