,Rank,Player,Position,G    ,B,GA,GA%,SAG,SI,SL,Season,Round
0,1,Jordan De Goey,FWD,5,1,0,83.3,6,8,1,2020,Round 7
1,2,Josh J. Kennedy,KEYF,4,4,0,50,8,8,0,2020,Round 7
2,3,Dan Butler,FWD,3,0,0,75,4,5,0,2020,Round 7
3,3,Charlie Dixon,KEYF,3,4,1,37.5,8,10,0,2020,Round 7
4,3,Jack Gunston,KEYF,3,0,0,100,3,5,0,2020,Round 7
5,3,Harry Himmelberg,KEYF,3,0,0,100,3,5,1,2020,Round 7
6,3,Harry McKay,KEYF,3,0,0,100,3,3,0,2020,Round 7
7,3,Taylor Walker,KEYF,3,2,0,60,5,6,0,2020,Round 7
8,3,Mitch Wallis,FWD,3,0,0,75,4,5,0,2020,Round 7
9,3,Sam Weideman,KEYF,3,2,1,50,6,9,0,2020,Round 7
10,11,Jake Aarts,FWD,2,3,0,40,5,8,2,2020,Round 7
11,11,Aliir Aliir,KEYD,2,0,0,100,2,5,1,2020,Round 7
12,11,Zac Bailey,FWD,2,0,0,66.7,3,2,1,2020,Round 7
13,11,Charlie Cameron,FWD,2,2,1,50,4,6,0,2020,Round 7
14,11,Jeremy Cameron,KEYF,2,3,1,33.3,6,11,2,2020,Round 7
15,11,Mabior Chol,RUC,2,0,0,66.7,3,4,0,2020,Round 7
16,11,Jack Darling,KEYF,2,0,0,100,2,2,1,2020,Round 7
17,11,Sam Day,KEYF,2,1,1,66.7,3,4,1,2020,Round 7
18,11,Kane Farrell,FWD,2,0,0,100,2,5,0,2020,Round 7
19,11,Bayley Fritsch,FWD,2,2,2,50,4,7,0,2020,Round 7
20,11,Mitch Hannan,FWD,2,0,0,100,2,5,2,2020,Round 7
21,11,Will Hayward,FWD,2,0,1,100,2,4,1,2020,Round 7
22,11,Dean Kent,FWD,2,0,1,66.7,3,4,1,2020,Round 7
23,11,Max King,KEYF,2,0,0,100,2,2,0,2020,Round 7
24,11,Jayden Laverde,KEYF,2,1,0,66.7,3,4,1,2020,Round 7
25,11,Rory Lobb,RUC,2,1,0,66.7,3,3,0,2020,Round 7
26,11,Dustin Martin,FWD,2,0,0,100,2,7,0,2020,Round 7
27,11,Shane McAdam,FWD,2,0,0,66.7,3,3,0,2020,Round 7
28,11,Lincoln McCarthy,FWD,2,0,1,100,2,3,0,2020,Round 7
29,11,Tom McCartin,KEYF,2,0,0,100,2,2,0,2020,Round 7
30,11,Tom Papley,FWD,2,0,0,66.7,3,3,0,2020,Round 7
31,11,Kysaiah Pickett,FWD,2,0,0,100,2,4,0,2020,Round 7
32,11,Izak Rankine,FWD,2,2,1,50,4,8,1,2020,Round 7
33,11,Cam Rayner,FWD,2,0,1,100,2,3,0,2020,Round 7
34,11,Matthew Suckling,FWD,2,0,1,66.7,3,7,0,2020,Round 7
35,11,Matt Taberner,KEYF,2,0,0,50,4,3,0,2020,Round 7
36,11,Tim Taranto,MID,2,0,0,100,2,6,1,2020,Round 7
37,11,Sam Walsh,MID,2,0,0,66.7,3,5,0,2020,Round 7
38,11,Jake Waterman,FWD,2,0,1,66.7,3,3,0,2020,Round 7
39,11,Cody Weightman,FWD,2,1,0,66.7,3,4,0,2020,Round 7
40,11,Lachie Weller,MID,2,0,0,66.7,3,4,2,2020,Round 7
41,11,Chad Wingard,FWD,2,0,0,100,2,4,1,2020,Round 7
42,43,Taylor Adams,MID,1,0,1,100,1,4,1,2020,Round 7
43,43,Noah Anderson,MID,1,1,0,33.3,3,7,3,2020,Round 7
44,43,Harley Bennell,FWD,1,0,2,100,1,4,1,2020,Round 7
45,43,Eddie Betts,FWD,1,0,1,100,1,4,0,2020,Round 7
46,43,Travis Boak,MID,1,1,0,50,2,5,1,2020,Round 7
47,43,Josh Bruce,KEYF,1,1,0,20,5,6,0,2020,Round 7
48,43,Zak Butters,FWD,1,0,1,100,1,6,2,2020,Round 7
49,43,Jarrod Cameron,FWD,1,0,0,100,1,3,0,2020,Round 7
50,43,Jason Castagna,FWD,1,1,1,50,2,8,3,2020,Round 7
51,43,Jordan Clark,DEF,1,0,0,100,1,3,0,2020,Round 7
52,43,Ryan Clarke,MID,1,0,0,100,1,2,1,2020,Round 7
53,43,Josh Daicos,MID,1,0,0,100,1,4,0,2020,Round 7
54,43,Bailey Dale,FWD,1,0,0,100,1,2,0,2020,Round 7
55,43,Trent Dumont,MID,1,0,0,100,1,2,2,2020,Round 7
56,43,Tim English,RUC,1,1,0,50,2,8,5,2020,Round 7
57,43,Jeremy Finlayson,KEYF,1,1,0,33.3,3,4,2,2020,Round 7
58,43,Michael Frederick,FWD,1,0,0,50,2,2,0,2020,Round 7
59,43,Michael Gibbons,FWD,1,0,1,100,1,5,0,2020,Round 7
60,43,Robbie Gray,FWD,1,1,2,50,2,7,0,2020,Round 7
61,43,Jade Gresham,MID,1,2,1,33.3,3,8,3,2020,Round 7
62,43,Cameron Guthrie,MID,1,0,0,100,1,2,0,2020,Round 7
63,43,Eric Hipwood,KEYF,1,2,0,25,4,6,1,2020,Round 7
64,43,Nick Holman,FWD,1,0,0,100,1,1,0,2020,Round 7
65,43,Cale Hooker,KEYD,1,0,0,50,2,2,1,2020,Round 7
66,43,Will Hoskin-Elliott,FWD,1,2,0,33.3,3,4,1,2020,Round 7
67,43,Dougal Howard,KEYD,1,0,0,100,1,1,0,2020,Round 7
68,43,Luke Jackson,KEYF,1,0,1,100,1,4,0,2020,Round 7
69,43,Jason Johannisen,DEF,1,0,1,100,1,5,2,2020,Round 7
70,43,Ben Keays,MID,1,0,0,100,1,4,3,2020,Round 7
71,43,Josh Kelly,MID,1,0,0,100,1,4,2,2020,Round 7
72,43,Ben King,KEYF,1,1,0,50,2,3,0,2020,Round 7
73,43,Rory Laird,MID,1,0,0,100,1,3,0,2020,Round 7
74,43,Patrick Lipinski,MID,1,0,0,100,1,4,1,2020,Round 7
75,43,Jack Lonie,FWD,1,0,0,33.3,3,2,0,2020,Round 7
76,43,Jack Lukosius,DEF,1,0,0,100,1,2,1,2020,Round 7
77,43,Tom J. Lynch,KEYF,1,1,1,50,2,3,0,2020,Round 7
78,43,Tom Lynch,FWD,1,1,0,50,2,5,0,2020,Round 7
79,43,Jarryd Lyons,MID,1,0,0,100,1,4,1,2020,Round 7
80,43,Darcy MacPherson,FWD,1,0,0,100,1,2,0,2020,Round 7
81,43,Jack Martin,FWD,1,1,0,50,2,4,0,2020,Round 7
82,43,Stefan Martin,RUC,1,0,0,100,1,4,4,2020,Round 7
83,43,Anthony McDonald-Tipungwuti,FWD,1,1,0,50,2,5,0,2020,Round 7
84,43,Jake Melksham,FWD,1,0,0,100,1,4,1,2020,Round 7
85,43,Tim Membrey,KEYF,1,0,0,100,1,3,0,2020,Round 7
86,43,Josh Morris,FWD,1,1,0,33.3,3,2,0,2020,Round 7
87,43,Steven Motlop,FWD,1,0,1,100,1,4,0,2020,Round 7
88,43,Lachie Neale,MID,1,0,0,100,1,3,0,2020,Round 7
89,43,Jack Newnes,MID,1,0,0,100,1,3,1,2020,Round 7
90,43,Jaeger O'Meara,MID,1,0,1,100,1,2,0,2020,Round 7
91,43,Christian Petracca,MID,1,1,3,50,2,14,3,2020,Round 7
92,43,Marlion Pickett,MID,1,0,0,100,1,4,1,2020,Round 7
93,43,Ed Richards,FWD,1,1,0,33.3,3,4,0,2020,Round 7
94,43,Jack Riewoldt,KEYF,1,1,0,50,2,3,0,2020,Round 7
95,43,Daniel Rioli,FWD,1,0,0,100,1,4,0,2020,Round 7
96,43,Gary Rohan,FWD,1,0,1,100,1,4,0,2020,Round 7
97,43,Alex Sexton,FWD,1,1,0,33.3,3,3,0,2020,Round 7
98,43,Sam Simpson,FWD,1,0,0,100,1,1,0,2020,Round 7
99,43,Devon Smith,FWD,1,0,0,100,1,5,1,2020,Round 7
100,43,Will Snelling,FWD,1,0,0,100,1,3,0,2020,Round 7
101,43,Jack Steele,MID,1,0,0,100,1,5,1,2020,Round 7
102,43,David Swallow,MID,1,2,1,33.3,3,7,1,2020,Round 7
103,43,Zach Tuohy,MID,1,0,0,100,1,3,1,2020,Round 7
104,43,Laitham Vandermeer,FWD,1,0,1,50,2,5,0,2020,Round 7
105,43,Jack Viney,MID,1,1,2,50,2,7,1,2020,Round 7
106,43,Josh Walker,KEYD,1,2,0,25,4,5,1,2020,Round 7
107,43,David Zaharakis,FWD,1,0,0,33.3,3,6,0,2020,Round 7
108,43,Dayne Zorko,MID,1,1,0,50,2,5,1,2020,Round 7
109,43,Matt de Boer,MID,1,0,0,100,1,3,1,2020,Round 7
110,111,Gary Ablett,FWD,0,0,0,0,1,2,1,2020,Round 7
111,111,Blake Acres,MID,0,0,0,0,0,2,0,2020,Round 7
112,111,Callum Ah Chee,DEF,0,0,0,0,0,2,1,2020,Round 7
113,111,Brendon Ah Chee,FWD,0,0,1,0,0,4,1,2020,Round 7
114,111,Ben Ainsworth,FWD,0,2,0,0,2,6,1,2020,Round 7
115,111,Brayden Ainsworth,FWD,0,0,0,0,0,2,0,2020,Round 7
116,111,James Aish,MID,0,0,0,0,0,0,0,2020,Round 7
117,111,Oscar Allen,KEYF,0,0,0,0,0,2,1,2020,Round 7
118,111,Karl Amon,MID,0,0,0,0,1,4,2,2020,Round 7
119,111,Harris Andrews,KEYD,0,0,0,0,0,3,2,2020,Round 7
120,111,Lachie Ash,DEF,0,0,0,0,0,0,0,2020,Round 7
121,111,Shaun Atley,DEF,0,0,0,0,0,0,0,2020,Round 7
122,111,Liam Baker,DEF,0,0,0,0,0,2,2,2020,Round 7
123,111,Charlie Ballard,KEYD,0,0,0,0,0,1,0,2020,Round 7
124,111,Noah Balta,KEYD,0,0,0,0,0,0,0,2020,Round 7
125,111,Bailey Banfield,FWD,0,0,0,0,0,1,0,2020,Round 7
126,111,Tom Barrass,KEYD,0,0,1,0,0,2,2,2020,Round 7
127,111,Josh Battle,FWD,0,0,0,0,0,0,0,2020,Round 7
128,111,Jarrod Berry,MID,0,2,0,0,2,3,1,2020,Round 7
129,111,Thomas Berry,FWD,0,0,1,0,0,1,1,2020,Round 7
130,111,Brett Bewley,MID,0,0,1,0,0,3,2,2020,Round 7
131,111,Jed Bews,DEF,0,0,0,0,0,0,0,2020,Round 7
132,111,Jack Billings,MID,0,0,0,0,0,1,0,2020,Round 7
133,111,Grant Birchall,DEF,0,0,1,0,0,5,2,2020,Round 7
134,111,Nick Blakey,FWD,0,0,0,0,1,0,0,2020,Round 7
135,111,Mark Blicavs,KEYD,0,0,0,0,0,0,0,2020,Round 7
136,111,Shai Bolton,MID,0,1,1,0,1,7,2,2020,Round 7
137,111,Aiden Bonar,DEF,0,0,0,0,0,2,0,2020,Round 7
138,111,Marcus Bontempelli,MID,0,0,3,0,1,7,1,2020,Round 7
139,111,Atu Bosenavulagi,FWD,0,0,1,0,0,1,0,2020,Round 7
140,111,Jack Bowes,DEF,0,0,0,0,1,4,3,2020,Round 7
141,111,Angus Brayshaw,MID,0,0,0,0,0,6,1,2020,Round 7
142,111,Andrew Brayshaw,MID,0,0,0,0,0,1,0,2020,Round 7
143,111,Nathan Broad,DEF,0,0,0,0,0,1,0,2020,Round 7
144,111,Luke Brown,DEF,0,0,0,0,0,0,1,2020,Round 7
145,111,Ben Brown,KEYF,0,3,0,0,3,4,0,2020,Round 7
146,111,Callum L. Brown,FWD,0,0,1,0,0,3,2,2020,Round 7
147,111,Connor Budarick,DEF,0,0,0,0,1,1,1,2020,Round 7
148,111,Shaun Burgoyne,FWD,0,1,1,0,1,4,0,2020,Round 7
149,111,Ryan Burton,DEF,0,0,0,0,0,4,0,2020,Round 7
150,111,Darcy Byrne-Jones,DEF,0,0,0,0,0,4,2,2020,Round 7
151,111,Ryan Byrnes,MID,0,0,0,0,0,0,0,2020,Round 7
152,111,Josh Caddy,MID,0,0,0,0,0,1,0,2020,Round 7
153,111,Ned Cahill,FWD,0,0,0,0,0,5,1,2020,Round 7
154,111,Jye Caldwell,FWD,0,0,0,0,1,3,0,2020,Round 7
155,111,Jake Carlisle,KEYD,0,0,0,0,0,4,2,2020,Round 7
156,111,Levi Casboult,KEYF,0,2,1,0,2,4,0,2020,Round 7
157,111,Adam Cerra,MID,0,0,1,0,0,3,2,2020,Round 7
158,111,Hunter Clark,DEF,0,0,0,0,0,1,0,2020,Round 7
159,111,Tom Clurey,KEYD,0,0,0,0,0,2,1,2020,Round 7
160,111,Nick Coffield,DEF,0,0,0,0,0,0,0,2020,Round 7
161,111,Tom Cole,DEF,0,0,0,0,0,1,0,2020,Round 7
162,111,Sam Collins,KEYD,0,0,1,0,0,1,0,2020,Round 7
163,111,Travis Colyer,FWD,0,0,0,0,1,1,0,2020,Round 7
164,111,Stephen Coniglio,MID,0,1,2,0,1,6,1,2020,Round 7
165,111,Zaine Cordy,KEYD,0,0,0,0,0,1,0,2020,Round 7
166,111,Aidan Corr,KEYD,0,1,0,0,1,4,2,2020,Round 7
167,111,Brennan Cox,KEYD,0,0,0,0,0,0,0,2020,Round 7
168,111,Patrick Cripps,MID,0,0,0,0,1,1,1,2020,Round 7
169,111,Jamie Cripps,FWD,0,1,0,0,1,4,0,2020,Round 7
170,111,Jack Crisp,DEF,0,0,0,0,0,3,0,2020,Round 7
171,111,Matt Crouch,MID,0,0,0,0,0,3,0,2020,Round 7
172,111,Brad Crouch,MID,0,0,0,0,0,4,0,2020,Round 7
173,111,Hayden Crozier,DEF,0,0,0,0,0,1,0,2020,Round 7
174,111,David Cuningham,FWD,0,0,1,0,1,3,0,2020,Round 7
175,111,Harry Cunningham,DEF,0,0,0,0,0,2,1,2020,Round 7
176,111,Ed Curnow,MID,0,1,1,0,1,4,1,2020,Round 7
177,111,Luke Dahlhaus,FWD,0,0,0,0,1,1,0,2020,Round 7
178,111,Patrick Dangerfield,MID,0,1,1,0,1,5,2,2020,Round 7
179,111,Caleb Daniel,DEF,0,0,0,0,0,4,2,2020,Round 7
180,111,Brent Daniels,FWD,0,1,2,0,1,5,0,2020,Round 7
181,111,Sean Darcy,RUC,0,0,0,0,0,0,0,2020,Round 7
182,111,Phil Davis,KEYD,0,0,0,0,0,0,0,2020,Round 7
183,111,Jordan Dawson,DEF,0,1,0,0,1,7,4,2020,Round 7
184,111,Will Day,DEF,0,0,0,0,0,3,0,2020,Round 7
185,111,Sam Docherty,DEF,0,0,0,0,0,2,2,2020,Round 7
186,111,Tom Doedee,KEYD,0,0,0,0,0,4,1,2020,Round 7
187,111,Liam Duggan,DEF,0,0,0,0,0,1,0,2020,Round 7
188,111,Taylin Duman,DEF,0,0,0,0,0,0,0,2020,Round 7
189,111,Xavier Duursma,MID,0,0,0,0,0,2,0,2020,Round 7
190,111,Derek Eggmolesse-Smith,DEF,0,0,0,0,0,4,1,2020,Round 7
191,111,Jamie Elliott,FWD,0,1,0,0,2,3,0,2020,Round 7
192,111,Brandon Ellis,MID,0,0,0,0,0,3,1,2020,Round 7
193,111,Orazio Fantasia,DEF,0,0,0,0,0,2,0,2020,Round 7
194,111,Oliver Florent,MID,0,1,0,0,1,2,0,2020,Round 7
195,111,Darcy Fort,RUC,0,0,0,0,0,1,0,2020,Round 7
196,111,Robbie Fox,KEYD,0,0,0,0,0,3,0,2020,Round 7
