,Rank,Player,Position,G    ,B,GA,GA%,SAG,SI,SL,Season,Round
197,111,James Frawley,KEYD,0,0,0,0,0,1,0,2020,Round 7
198,111,Sam Frost,KEYD,0,0,0,0,0,2,2,2020,Round 7
199,111,Andrew Gaff,MID,0,1,0,0,1,2,0,2020,Round 7
200,111,Darcy Gardiner,KEYD,0,0,0,0,0,2,1,2020,Round 7
201,111,Max Gawn,RUC,0,0,0,0,0,7,6,2020,Round 7
202,111,Jarryn Geary,DEF,0,0,1,0,0,3,1,2020,Round 7
203,111,Todd Goldstein,RUC,0,0,0,0,0,3,2,2020,Round 7
204,111,Jack Graham,MID,0,0,0,0,0,5,3,2020,Round 7
205,111,Hugh Greenwood,MID,0,0,0,0,1,6,4,2020,Round 7
206,111,Dylan Grimes,KEYD,0,0,0,0,0,5,1,2020,Round 7
207,111,Brodie Grundy,RUC,0,0,0,0,0,3,2,2020,Round 7
208,111,Aaron Hall,FWD,0,0,0,0,0,5,1,2020,Round 7
209,111,Brayden Ham,MID,0,0,0,0,1,5,0,2020,Round 7
210,111,Will Hamill,DEF,0,0,1,0,0,1,0,2020,Round 7
211,111,Pearce Hanley,DEF,0,1,0,0,2,5,1,2020,Round 7
212,111,Jarrod Harbrow,DEF,0,0,0,0,0,2,0,2020,Round 7
213,111,Blake Hardwick,DEF,0,0,0,0,0,2,1,2020,Round 7
214,111,James Harmes,DEF,0,1,0,0,1,6,0,2020,Round 7
215,111,Kyle Hartigan,KEYD,0,0,0,0,0,2,0,2020,Round 7
216,111,Hamish Hartlett,DEF,0,0,0,0,0,5,1,2020,Round 7
217,111,Jackson Hately,MID,0,0,0,0,0,1,0,2020,Round 7
218,111,Tom Hawkins,KEYF,0,1,2,0,1,4,2,2020,Round 7
219,111,Kyron Hayden,DEF,0,0,0,0,0,0,0,2020,Round 7
220,111,Nick Haynes,DEF,0,0,0,0,0,1,0,2020,Round 7
221,111,Ricky Henderson,MID,0,0,0,0,0,1,1,2020,Round 7
222,111,Jack Henry,DEF,0,0,0,0,0,1,1,2020,Round 7
223,111,George Hewett,MID,0,0,0,0,0,2,1,2020,Round 7
224,111,Mitchell Hibberd,MID,0,1,0,0,1,3,1,2020,Round 7
225,111,Michael Hibberd,DEF,0,0,0,0,0,2,0,2020,Round 7
226,111,Shaun Higgins,MID,0,0,1,0,0,4,0,2020,Round 7
227,111,Jack Higgins,FWD,0,0,0,0,0,4,1,2020,Round 7
228,111,Bradley Hill,MID,0,0,0,0,0,3,1,2020,Round 7
229,111,Stephen Hill,DEF,0,0,0,0,0,1,0,2020,Round 7
230,111,Bobby Hill,FWD,0,0,0,0,0,2,1,2020,Round 7
231,111,Jacob Hopper,MID,0,0,0,0,0,4,2,2020,Round 7
232,111,Dan Houston,DEF,0,1,0,0,1,5,1,2020,Round 7
233,111,Ethan Hughes,DEF,0,0,0,0,0,0,0,2020,Round 7
234,111,Lachie Hunter,MID,0,0,0,0,0,5,2,2020,Round 7
235,111,Michael Hurley,KEYD,0,0,0,0,0,0,0,2020,Round 7
236,111,Shannon Hurn,DEF,0,0,0,0,0,1,0,2020,Round 7
237,111,Neville Jetta,DEF,0,0,0,0,0,1,1,2020,Round 7
238,111,Tom Jonas,KEYD,0,0,0,0,0,5,3,2020,Round 7
239,111,Zak Jones,MID,0,1,1,0,1,5,1,2020,Round 7
240,111,Liam Jones,KEYD,0,0,0,0,0,2,2,2020,Round 7
241,111,Chayce Jones,MID,0,0,0,0,0,2,1,2020,Round 7
242,111,Alex Keath,KEYD,0,0,0,0,0,1,0,2020,Round 7
243,111,Lachlan Keeffe,KEYD,0,0,0,0,0,0,0,2020,Round 7
244,111,Jake Kelly,DEF,0,0,0,0,0,2,1,2020,Round 7
245,111,Tim Kelly,MID,0,0,0,0,1,4,2,2020,Round 7
246,111,Matthew Kennedy,FWD,0,0,0,0,0,0,0,2020,Round 7
247,111,Jake Kolodjashnij,DEF,0,0,0,0,0,0,0,2020,Round 7
248,111,Peter Ladhams,RUC,0,0,0,0,0,5,2,2020,Round 7
249,111,Kane Lambert,FWD,0,0,1,0,0,6,0,2020,Round 7
250,111,Ed Langdon,MID,0,0,0,0,0,3,0,2020,Round 7
251,111,Zac Langdon,FWD,0,0,0,0,0,2,1,2020,Round 7
252,111,Kyle Langford,FWD,0,1,1,0,1,4,0,2020,Round 7
253,111,Ryan Lester,DEF,0,0,0,0,0,0,0,2020,Round 7
254,111,Jake Lever,KEYD,0,0,0,0,0,0,0,2020,Round 7
255,111,Mitch Lewis,KEYF,0,1,0,0,3,2,0,2020,Round 7
256,111,Tom Liberatore,MID,0,1,0,0,1,8,1,2020,Round 7
257,111,Jake Lloyd,DEF,0,0,0,0,0,2,1,2020,Round 7
258,111,Jay Lockhart,DEF,0,0,0,0,0,4,1,2020,Round 7
259,111,David Mackay,DEF,0,1,0,0,1,4,0,2020,Round 7
260,111,Jamie Macmillan,DEF,0,0,0,0,0,2,1,2020,Round 7
261,111,Jack Macrae,MID,0,0,0,0,0,8,3,2020,Round 7
262,111,Jack Mahony,FWD,0,1,0,0,1,2,1,2020,Round 7
263,111,Rowan Marshall,RUC,0,0,0,0,0,1,1,2020,Round 7
264,111,Todd Marshall,KEYF,0,1,1,0,2,6,1,2020,Round 7
265,111,Steven May,KEYD,0,0,0,0,0,3,1,2020,Round 7
266,111,Sam Mayes,DEF,0,0,1,0,0,4,0,2020,Round 7
267,111,Brayden Maynard,DEF,0,0,0,0,0,2,1,2020,Round 7
268,111,Chris Mayne,MID,0,1,0,0,1,3,1,2020,Round 7
269,111,Fischer McAsey,KEYD,0,1,0,0,1,2,0,2020,Round 7
270,111,Hugh McCluggage,MID,0,0,1,0,2,5,0,2020,Round 7
271,111,Oscar McDonald,KEYD,0,0,0,0,0,2,1,2020,Round 7
272,111,Luke McDonald,DEF,0,0,0,0,0,4,1,2020,Round 7
273,111,Ben McEvoy,RUC,0,0,0,0,0,1,1,2020,Round 7
274,111,Mitch McGovern,KEYF,0,0,1,0,0,5,1,2020,Round 7
275,111,Jeremy McGovern,KEYD,0,0,0,0,0,2,1,2020,Round 7
276,111,Andrew McGrath,MID,0,0,0,0,0,2,0,2020,Round 7
277,111,Ned McHenry,FWD,0,0,0,0,1,2,1,2020,Round 7
278,111,Oscar McInerney,RUC,0,1,1,0,1,3,1,2020,Round 7
279,111,Kamdyn McIntosh,MID,0,0,0,0,0,1,0,2020,Round 7
280,111,Ben McKay,KEYD,0,0,0,0,0,1,0,2020,Round 7
281,111,Conor McKenna,DEF,0,0,0,0,0,2,0,2020,Round 7
282,111,Trent McKenzie,KEYD,0,0,0,0,0,1,1,2020,Round 7
283,111,Shaun McKernan,KEYF,0,3,1,0,3,5,1,2020,Round 7
284,111,Andrew McPherson,DEF,0,0,0,0,0,2,1,2020,Round 7
285,111,Daniel McStay,KEYF,0,1,0,0,1,3,0,2020,Round 7
286,111,Sam Menegola,MID,0,0,0,0,0,1,1,2020,Round 7
287,111,Zach Merrett,MID,0,0,1,0,0,4,1,2020,Round 7
288,111,Gryan Miers,FWD,0,0,0,0,1,1,1,2020,Round 7
289,111,Brody Mihocek,KEYF,0,0,1,0,1,4,0,2020,Round 7
290,111,Touk Miller,MID,0,0,0,0,0,7,2,2020,Round 7
291,111,Callum Mills,DEF,0,0,0,0,0,2,1,2020,Round 7
292,111,Darren Minchington,FWD,0,1,0,0,2,4,2,2020,Round 7
293,111,Tom Mitchell,MID,0,0,1,0,1,5,1,2020,Round 7
294,111,Darcy Moore,KEYD,0,0,0,0,0,3,1,2020,Round 7
295,111,Harry Morrison,MID,0,0,0,0,0,2,0,2020,Round 7
296,111,Shane Mumford,RUC,0,0,1,0,0,2,1,2020,Round 7
297,111,David Mundy,MID,0,0,0,0,0,0,0,2020,Round 7
298,111,Marc Murphy,MID,0,1,0,0,1,5,1,2020,Round 7
299,111,Nic Naitanui,RUC,0,0,0,0,1,1,1,2020,Round 7
300,111,Jackson Nelson,DEF,0,0,0,0,0,2,1,2020,Round 7
301,111,John Noble,DEF,0,0,0,0,0,3,1,2020,Round 7
302,111,Reilly O'Brien,RUC,0,0,0,0,0,4,3,2020,Round 7
303,111,Tim O'Brien,KEYF,0,0,0,0,0,0,0,2020,Round 7
304,111,Mark O'Connor,DEF,0,0,0,0,0,1,1,2020,Round 7
305,111,Colin O'Riordan,DEF,0,0,0,0,0,0,0,2020,Round 7
306,111,Clayton Oliver,MID,0,0,0,0,0,4,1,2020,Round 7
307,111,Brandan Parfitt,MID,0,1,0,0,1,2,0,2020,Round 7
308,111,Darcy Parish,MID,0,0,0,0,0,4,1,2020,Round 7
309,111,Luke Parker,MID,0,0,1,0,0,3,1,2020,Round 7
310,111,Ben Paton,DEF,0,0,0,0,0,2,0,2020,Round 7
311,111,Scott Pendlebury,MID,0,0,1,0,0,4,2,2020,Round 7
312,111,Harry Perryman,MID,0,0,0,0,0,1,0,2020,Round 7
313,111,Sam Petrevski-Seton,DEF,0,0,0,0,0,2,0,2020,Round 7
314,111,Tom Phillips,FWD,0,0,0,0,0,2,0,2020,Round 7
315,111,Andrew Phillips,RUC,0,1,0,0,1,3,2,2020,Round 7
316,111,Jasper Pittard,DEF,0,0,0,0,0,1,0,2020,Round 7
317,111,Marc Pittonet,RUC,0,0,0,0,0,2,2,2020,Round 7
318,111,Lachie Plowman,DEF,0,0,0,0,0,1,1,2020,Round 7
319,111,Jared Polec,MID,0,0,0,0,1,3,0,2020,Round 7
320,111,Wil Powell,DEF,0,0,0,0,0,0,0,2020,Round 7
321,111,Sam Powell-Pepper,FWD,0,1,0,0,1,2,0,2020,Round 7
322,111,Isaac Quaynor,DEF,0,0,0,0,0,2,1,2020,Round 7
323,111,Dane Rampe,KEYD,0,0,0,0,0,2,0,2020,Round 7
324,111,Esava Ratugolea,KEYF,0,0,0,0,0,1,0,2020,Round 7
325,111,Jack Redden,MID,0,0,0,0,0,5,1,2020,Round 7
326,111,Mason Redman,DEF,0,0,0,0,0,0,0,2020,Round 7
327,111,Daniel Rich,DEF,0,0,0,0,0,1,0,2020,Round 7
328,111,Jordan Ridley,DEF,0,0,0,0,0,3,2,2020,Round 7
329,111,Mitch Robinson,MID,0,0,0,0,0,6,4,2020,Round 7
330,111,Sebastian Ross,MID,0,0,2,0,0,3,1,2020,Round 7
331,111,Jordan Roughead,KEYD,0,0,0,0,0,0,0,2020,Round 7
332,111,James Rowbottom,MID,0,1,2,0,1,3,0,2020,Round 7
333,111,Connor Rozee,FWD,0,1,0,0,2,1,0,2020,Round 7
334,111,Luke Ryan,KEYD,0,0,0,0,0,0,0,2020,Round 7
335,111,Liam Ryan,FWD,0,0,1,0,2,2,0,2020,Round 7
336,111,Paddy Ryder,RUC,0,0,0,0,0,5,5,2020,Round 7
337,111,Adam Saad,DEF,0,0,0,0,0,6,4,2020,Round 7
338,111,Christian Salem,DEF,0,0,0,0,0,6,1,2020,Round 7
339,111,Lachie Schultz,FWD,0,0,0,0,0,0,0,2020,Round 7
340,111,Bailey Scott,FWD,0,0,0,0,0,2,1,2020,Round 7
341,111,Tom Scully,FWD,0,0,2,0,0,3,0,2020,Round 7
342,111,Paul Seedsman,MID,0,0,0,0,0,2,1,2020,Round 7
343,111,Joel Selwood,MID,0,0,0,0,0,0,0,2020,Round 7
344,111,Caleb Serong,MID,0,0,0,0,0,2,0,2020,Round 7
345,111,Will Setterfield,MID,0,0,1,0,0,2,0,2020,Round 7
346,111,Heath Shaw,DEF,0,0,0,0,0,1,1,2020,Round 7
347,111,Dom Sheed,MID,0,0,0,0,0,4,2,2020,Round 7
348,111,Brad Sheppard,DEF,0,0,0,0,0,2,1,2020,Round 7
349,111,Liam Shiels,MID,0,0,0,0,0,2,0,2020,Round 7
350,111,Jayden Short,DEF,0,2,0,0,2,5,1,2020,Round 7
351,111,James Sicily,DEF,0,0,0,0,0,2,1,2020,Round 7
352,111,Jy Simpkin,MID,0,1,0,0,1,3,1,2020,Round 7
353,111,Kade Simpson,DEF,0,0,0,0,0,1,1,2020,Round 7
354,111,Callum Sinclair,RUC,0,0,0,0,0,2,1,2020,Round 7
355,111,Isaac Smith,FWD,0,0,0,0,0,3,1,2020,Round 7
356,111,Brodie Smith,DEF,0,0,0,0,1,0,0,2020,Round 7
357,111,Bailey Smith,MID,0,1,1,0,1,6,3,2020,Round 7
358,111,Ivan Soldo,RUC,0,0,0,0,0,5,2,2020,Round 7
359,111,Brandon Starcevich,DEF,0,0,0,0,0,2,2,2020,Round 7
360,111,Tyson Stengle,FWD,0,0,1,0,2,2,0,2020,Round 7
361,111,Dylan Stephens,MID,0,1,0,0,1,2,1,2020,Round 7
362,111,Jaidyn Stephenson,FWD,0,0,0,0,2,2,0,2020,Round 7
363,111,Jack Steven,FWD,0,0,0,0,0,0,0,2020,Round 7
364,111,Ryley Stoddart,DEF,0,0,0,0,0,2,1,2020,Round 7
365,111,Ben Stratton,DEF,0,0,0,0,0,1,1,2020,Round 7
366,111,Daniel Talia,KEYD,0,0,0,0,0,3,2,2020,Round 7
367,111,Robbie Tarrant,KEYD,0,0,0,0,0,1,1,2020,Round 7
368,111,Harry Taylor,KEYD,0,0,0,0,0,1,0,2020,Round 7
369,111,Curtis Taylor,FWD,0,0,0,0,0,4,1,2020,Round 7
370,111,Elijah Taylor,FWD,0,0,0,0,0,3,0,2020,Round 7
371,111,Jacob Townsend,FWD,0,0,1,0,0,2,0,2020,Round 7
372,111,Adam Treloar,MID,0,1,0,0,1,5,3,2020,Round 7
373,111,Darcy Tucker,MID,0,0,0,0,0,0,0,2020,Round 7
374,111,Travis Varcoe,DEF,0,0,0,0,0,1,0,2020,Round 7
375,111,Nick Vlastuin,DEF,0,0,0,0,0,3,3,2020,Round 7
376,111,Michael Walters,FWD,0,0,2,0,0,4,3,2020,Round 7
377,111,Chad Warner,FWD,0,0,0,0,0,2,0,2020,Round 7
378,111,Jacob Weitering,KEYD,0,0,0,0,0,3,3,2020,Round 7
379,111,Justin Westhoff,KEYF,0,0,0,0,0,1,1,2020,Round 7
380,111,Lachie Whitfield,DEF,0,0,0,0,0,4,0,2020,Round 7
381,111,Callum Wilkie,DEF,0,0,0,0,0,1,1,2020,Round 7
382,111,Bailey Williams,DEF,0,0,0,0,0,3,2,2020,Round 7
383,111,Marley Williams,DEF,0,0,0,0,0,2,0,2020,Round 7
384,111,Tom Williamson,DEF,0,0,0,0,0,1,0,2020,Round 7
385,111,Rupert Wills,MID,0,0,0,0,0,0,0,2020,Round 7
386,111,Nathan Wilson,DEF,0,0,0,0,0,0,0,2020,Round 7
387,111,Ollie Wines,MID,0,0,0,0,0,7,1,2020,Round 7
388,111,Jarrod Witts,RUC,0,0,0,0,0,6,5,2020,Round 7
389,111,Mason Wood,FWD,0,0,0,0,0,1,0,2020,Round 7
390,111,Easton Wood,DEF,0,0,0,0,0,0,0,2020,Round 7
391,111,James Worpel,MID,0,0,1,0,0,2,1,2020,Round 7
392,111,Elliot Yeo,MID,0,0,0,0,0,2,2,2020,Round 7
393,111,Lachie Young,MID,0,0,0,0,0,2,1,2020,Round 7
394,111,Jack Ziebell,FWD,0,0,0,0,0,0,0,2020,Round 7
395,111,Aaron vandenBerg,MID,0,0,0,0,0,3,0,2020,Round 7
