,Rank,Player,Position,HO    ,CC,SC,C,HTA,HTW%,HTA%,RC,Season,Round
196,39,Jason Johannisen,DEF,0,0,1,1,0,0,0,0,2017,Round 8
197,39,Michael Johnson,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
198,39,Steve Johnson,FWD,0,0,2,2,0,0,0,0,2017,Round 8
199,39,Tom Jonas,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
200,39,Zak Jones,MID,0,0,2,2,0,0,0,0,2017,Round 8
201,39,Nathan Jones,MID,0,2,2,4,0,0,0,0,2017,Round 8
202,39,Lin Jong,FWD,0,2,2,4,0,0,0,0,2017,Round 8
203,39,Jesse Joyce,DEF,0,0,0,0,0,0,0,0,2017,Round 8
204,39,Ben Keays,FWD,0,0,1,1,0,0,0,0,2017,Round 8
205,39,Jake Kelly,DEF,0,0,1,1,0,0,0,0,2017,Round 8
206,39,Josh Kelly,MID,0,5,2,7,0,0,0,0,2017,Round 8
207,39,James Kelly,DEF,0,0,0,0,0,0,0,0,2017,Round 8
208,39,Josh P. Kennedy,MID,0,4,5,9,0,0,0,0,2017,Round 8
209,39,Josh J. Kennedy,KEYF,0,0,0,0,0,0,0,3,2017,Round 8
210,39,Dean Kent,FWD,0,0,0,0,0,0,0,0,2017,Round 8
211,39,Shane Kersten,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
212,39,Jake Kolodjashnij,DEF,0,0,0,0,0,0,0,0,2017,Round 8
213,39,Kade Kolodjashnij,DEF,0,0,1,1,0,0,0,0,2017,Round 8
214,39,Rory Laird,DEF,0,0,2,2,0,0,0,0,2017,Round 8
215,39,Kane Lambert,FWD,0,1,0,1,0,0,0,0,2017,Round 8
216,39,Ed Langdon,MID,0,0,1,1,0,0,0,0,2017,Round 8
217,39,Will Langford,FWD,0,2,3,5,0,0,0,0,2017,Round 8
218,39,Mark LeCras,FWD,0,0,2,2,0,0,0,0,2017,Round 8
219,39,Sean Lemmens,FWD,0,0,0,0,0,0,0,0,2017,Round 8
220,39,Jack Leslie,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
221,39,Ryan Lester,FWD,0,2,1,3,0,0,0,0,2017,Round 8
222,39,Jordan Lewis,MID,0,2,4,6,0,0,0,0,2017,Round 8
223,39,Tom Liberatore,MID,0,1,1,2,0,0,0,0,2017,Round 8
224,39,Jake Lloyd,DEF,0,1,0,1,0,0,0,0,2017,Round 8
225,39,Daniel Lloyd,FWD,0,0,0,0,0,0,0,0,2017,Round 8
226,39,Tom Lonergan,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
227,39,Tom J. Lynch,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
228,39,Tom Lynch,FWD,0,0,0,0,0,0,0,0,2017,Round 8
229,39,Jarryd Lyons,MID,0,3,3,6,0,0,0,0,2017,Round 8
230,39,David Mackay,MID,0,0,0,0,0,0,0,0,2017,Round 8
231,39,Andrew Mackie,DEF,0,0,1,1,0,0,0,0,2017,Round 8
232,39,Jamie Macmillan,DEF,0,0,1,1,0,0,0,0,2017,Round 8
233,39,Jack Macrae,MID,0,1,7,8,0,0,0,0,2017,Round 8
234,39,Caleb Marchbank,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
235,39,Oleg Markov,MID,0,0,0,0,0,0,0,0,2017,Round 8
236,39,Harrison Marsh,DEF,0,0,0,0,0,0,0,0,2017,Round 8
237,39,Jack Martin,FWD,0,0,1,1,0,0,0,0,2017,Round 8
238,39,Dustin Martin,MID,0,1,3,4,0,0,0,0,2017,Round 8
239,39,Chris Masten,MID,0,0,5,5,0,0,0,0,2017,Round 8
240,39,Brandon Matera,FWD,0,0,1,1,0,0,0,0,2017,Round 8
241,39,Steven May,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
242,39,Sam Mayes,DEF,0,1,0,1,0,0,0,0,2017,Round 8
243,39,Brayden Maynard,DEF,0,1,0,1,0,0,0,0,2017,Round 8
244,39,Cam McCarthy,KEYF,0,0,1,1,0,0,0,0,2017,Round 8
245,39,Oscar McDonald,KEYD,0,0,1,1,0,0,0,0,2017,Round 8
246,39,Luke McDonald,MID,0,0,1,1,0,0,0,0,2017,Round 8
247,39,Anthony McDonald-Tipungwuti,FWD,0,1,2,3,0,0,0,0,2017,Round 8
248,39,Jeremy McGovern,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
249,39,Andrew McGrath,DEF,0,0,1,1,0,0,0,0,2017,Round 8
250,39,Kamdyn McIntosh,MID,0,0,0,0,0,0,0,0,2017,Round 8
251,39,Conor McKenna,DEF,0,0,0,0,0,0,0,0,2017,Round 8
252,39,Toby McLean,FWD,0,0,0,0,0,0,0,0,2017,Round 8
253,39,Jarrad McVeigh,DEF,0,0,0,0,0,0,0,0,2017,Round 8
254,39,Lewis Melican,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
255,39,Tim Membrey,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
256,39,Sam Menegola,FWD,0,2,2,4,0,0,0,0,2017,Round 8
257,39,Troy Menzel,FWD,0,0,0,0,0,0,0,0,2017,Round 8
258,39,Daniel Menzel,FWD,0,0,0,0,0,0,0,0,2017,Round 8
259,39,Zach Merrett,MID,0,1,2,3,0,0,0,0,2017,Round 8
260,39,Wayne Milera,MID,0,0,2,2,0,0,0,0,2017,Round 8
261,39,Touk Miller,MID,0,0,2,2,0,0,0,0,2017,Round 8
262,39,Callum Mills,DEF,0,0,0,0,0,0,0,0,2017,Round 8
263,39,Darren Minchington,FWD,0,0,0,0,0,0,0,0,2017,Round 8
264,39,Tom Mitchell,MID,0,3,3,6,0,0,0,0,2017,Round 8
265,39,Sam Mitchell,MID,0,2,1,3,0,0,0,0,2017,Round 8
266,39,Leigh Montagna,DEF,0,0,0,0,0,0,0,0,2017,Round 8
267,39,Steven Motlop,FWD,0,0,3,3,0,0,0,0,2017,Round 8
268,39,David Mundy,FWD,0,0,0,0,0,0,0,0,2017,Round 8
269,39,Marc Murphy,MID,0,0,0,0,0,0,0,0,2017,Round 8
270,39,Kurt Mutimer,FWD,0,0,0,0,0,0,0,0,2017,Round 8
271,39,David Myers,MID,0,0,1,1,0,0,0,0,2017,Round 8
272,39,Lachie Neale,MID,0,3,1,4,0,0,0,0,2017,Round 8
273,39,Nic Newman,MID,0,0,1,1,0,0,0,0,2017,Round 8
274,39,Jack Newnes,MID,0,0,0,0,0,0,0,0,2017,Round 8
275,39,Mark O'Connor,MID,0,1,0,1,0,0,0,0,2017,Round 8
276,39,Clayton Oliver,MID,0,2,2,4,0,0,0,0,2017,Round 8
277,39,Andy Otten,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
278,39,Marco Paparone,DEF,0,0,0,0,0,0,0,0,2017,Round 8
279,39,Tom Papley,FWD,0,1,1,2,0,0,0,0,2017,Round 8
280,39,Darcy Parish,FWD,0,0,1,1,0,0,0,0,2017,Round 8
281,39,Luke Parker,MID,0,8,3,11,0,0,0,0,2017,Round 8
282,39,James Parsons,FWD,0,0,0,0,0,0,0,0,2017,Round 8
283,39,Jonathon Patton,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
284,39,Danyle Pearce,FWD,0,1,1,2,0,0,0,0,2017,Round 8
285,39,Scott Pendlebury,MID,0,2,4,6,0,0,0,0,2017,Round 8
286,39,Christian Petracca,FWD,0,3,4,7,0,0,0,0,2017,Round 8
287,39,Sam Petrevski-Seton,FWD,0,0,1,1,0,0,0,0,2017,Round 8
288,39,Tom Phillips,MID,0,0,2,2,0,0,0,0,2017,Round 8
289,39,Liam Picken,FWD,0,0,2,2,0,0,0,0,2017,Round 8
290,39,Jasper Pittard,DEF,0,2,0,2,0,0,0,0,2017,Round 8
291,39,Lachie Plowman,DEF,0,1,0,1,0,0,0,0,2017,Round 8
292,39,Jared Polec,MID,0,1,2,3,0,0,0,0,2017,Round 8
293,39,Sam Powell-Pepper,MID,0,0,2,2,0,0,0,0,2017,Round 8
294,39,Matthew Priddis,MID,0,1,2,3,0,0,0,0,2017,Round 8
295,39,Paul Puopolo,FWD,0,1,5,6,0,0,0,0,2017,Round 8
296,39,Alex Rance,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
297,39,Jack Redden,MID,0,0,1,1,0,0,0,0,2017,Round 8
298,39,Jack Redpath,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
299,39,Sam Reid,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
300,39,Sam J. Reid,FWD,0,0,0,0,0,0,0,0,2017,Round 8
301,39,Ben Reid,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
302,39,Daniel Rich,DEF,0,0,2,2,0,0,0,0,2017,Round 8
303,39,Jack Riewoldt,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
304,39,Nick Riewoldt,KEYF,0,0,1,1,0,0,0,0,2017,Round 8
305,39,Cyril Rioli,FWD,0,0,0,0,0,0,0,0,2017,Round 8
306,39,Daniel Rioli,FWD,0,0,0,0,0,0,0,0,2017,Round 8
307,39,Dylan Roberton,DEF,0,0,0,0,0,0,0,0,2017,Round 8
308,39,Fletcher Roberts,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
309,39,Nick Robertson,DEF,0,0,0,0,0,0,0,0,2017,Round 8
310,39,Tom Rockliff,MID,0,2,14,16,0,0,0,0,2017,Round 8
311,39,Sebastian Ross,MID,0,2,3,5,0,0,0,0,2017,Round 8
312,39,Sam Rowe,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
313,39,Adam Saad,DEF,0,0,0,0,0,0,0,0,2017,Round 8
314,39,Christian Salem,DEF,0,0,0,0,0,0,0,0,2017,Round 8
315,39,Josh Schache,KEYF,0,0,0,0,0,0,0,0,2017,Round 8
316,39,Henry Schade,KEYD,0,0,1,1,0,0,0,0,2017,Round 8
317,39,Brad Scheer,FWD,0,0,1,1,0,0,0,0,2017,Round 8
318,39,Tom Scully,MID,0,1,4,5,0,0,0,0,2017,Round 8
319,39,Joel Selwood,MID,0,2,4,6,0,0,0,0,2017,Round 8
320,39,Alex Sexton,MID,0,0,1,1,0,0,0,0,2017,Round 8
321,39,Heath Shaw,DEF,0,0,0,0,0,0,0,0,2017,Round 8
322,39,Dom Sheed,MID,0,1,2,3,0,0,0,0,2017,Round 8
323,39,Brad Sheppard,DEF,0,0,0,0,0,0,0,0,2017,Round 8
324,39,Dylan Shiel,MID,0,3,3,6,0,0,0,0,2017,Round 8
325,39,Liam Shiels,MID,0,3,2,5,0,0,0,0,2017,Round 8
326,39,Jayden Short,DEF,0,0,0,0,0,0,0,0,2017,Round 8
327,39,Luke Shuey,MID,0,2,0,2,0,0,0,0,2017,Round 8
328,39,Steele Sidebottom,MID,0,1,1,2,0,0,0,0,2017,Round 8
329,39,Alex Silvagni,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
330,39,Jack Silvagni,FWD,0,0,0,0,0,0,0,0,2017,Round 8
331,39,Jy Simpkin,FWD,0,0,0,0,0,0,0,0,2017,Round 8
332,39,Kade Simpson,DEF,0,0,3,3,0,0,0,0,2017,Round 8
333,39,Jack Sinclair,MID,0,0,1,1,0,0,0,0,2017,Round 8
334,39,Rory Sloane,MID,0,2,2,4,0,0,0,0,2017,Round 8
335,39,Isaac Smith,MID,0,0,5,5,0,0,0,0,2017,Round 8
336,39,Josh Smith,DEF,0,0,1,1,0,0,0,0,2017,Round 8
337,39,Clay Smith,FWD,0,0,0,0,0,0,0,0,2017,Round 8
338,39,Devon Smith,FWD,0,0,3,3,0,0,0,0,2017,Round 8
339,39,Brodie Smith,DEF,0,0,2,2,0,0,0,0,2017,Round 8
340,39,Nick Smith,DEF,0,0,0,0,0,0,0,0,2017,Round 8
341,39,Lee Spurr,DEF,0,0,0,0,0,0,0,0,2017,Round 8
342,39,Jack Steele,MID,0,4,3,7,0,0,0,0,2017,Round 8
343,39,Jack Steven,MID,0,5,5,10,0,0,0,0,2017,Round 8
344,39,James Stewart,KEYF,0,0,0,0,0,0,0,3,2017,Round 8
345,39,Tom Stewart,DEF,0,0,1,1,0,0,0,0,2017,Round 8
346,39,Ben Stratton,DEF,0,0,0,0,0,0,0,0,2017,Round 8
347,39,Matthew Suckling,DEF,0,0,0,0,0,0,0,0,2017,Round 8
348,39,Cam Sutcliffe,DEF,0,0,1,1,0,0,0,0,2017,Round 8
349,39,Daniel Talia,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
350,39,Tim Taranto,FWD,0,1,1,2,0,0,0,0,2017,Round 8
351,39,Robbie Tarrant,KEYD,0,0,1,1,0,0,0,0,2017,Round 8
352,39,Lewis Taylor,FWD,0,0,0,0,0,0,0,0,2017,Round 8
353,39,Harry Taylor,KEYF,0,0,1,1,0,0,0,0,2017,Round 8
354,39,Dale Thomas,FWD,0,0,0,0,0,0,0,0,2017,Round 8
355,39,Scott D. Thompson,KEYD,0,0,2,2,0,0,0,0,2017,Round 8
356,39,Rory Thompson,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
357,39,Adam Tomlinson,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
358,39,Dean Towers,FWD,0,0,0,0,0,0,0,0,2017,Round 8
359,39,Darcy Tucker,MID,0,0,1,1,0,0,0,0,2017,Round 8
360,39,Zach Tuohy,DEF,0,1,2,3,0,0,0,0,2017,Round 8
361,39,Kayne Turner,FWD,0,1,0,1,0,0,0,0,2017,Round 8
362,39,Dom Tyson,MID,0,0,0,0,0,0,0,0,2017,Round 8
363,39,Ed Vickers-Willis,DEF,0,0,1,1,0,0,0,0,2017,Round 8
364,39,Bernie Vince,DEF,0,1,1,2,0,0,0,0,2017,Round 8
365,39,Jack Viney,MID,0,2,6,8,0,0,0,0,2017,Round 8
366,39,Josh Wagner,DEF,0,1,2,3,0,0,0,0,2017,Round 8
367,39,Josh Walker,KEYF,0,0,0,0,0,0,0,4,2017,Round 8
368,39,Taylor Walker,KEYF,0,0,1,1,0,0,0,1,2017,Round 8
369,39,Michael Walters,FWD,0,3,3,6,0,0,0,0,2017,Round 8
370,39,Callan Ward,MID,0,3,3,6,0,0,0,0,2017,Round 8
371,39,Jobe Watson,MID,0,2,0,2,0,0,0,0,2017,Round 8
372,39,Lukas Webb,FWD,0,2,0,2,0,0,0,0,2017,Round 8
373,39,Jimmy Webster,DEF,0,0,0,0,0,0,0,0,2017,Round 8
374,39,Sam Weideman,KEYF,0,0,1,1,0,0,0,0,2017,Round 8
375,39,Jacob Weitering,KEYD,0,0,0,0,0,0,0,0,2017,Round 8
376,39,Lachie Weller,DEF,0,0,0,0,0,0,0,0,2017,Round 8
377,39,Maverick Weller,FWD,0,0,2,2,0,0,0,0,2017,Round 8
378,39,Sharrod Wellingham,DEF,0,0,0,0,0,0,0,0,2017,Round 8
379,39,Daniel Wells,FWD,0,0,0,0,0,0,0,0,2017,Round 8
380,39,Justin Westhoff,MID,0,1,6,7,0,0,0,0,2017,Round 8
381,39,Simon White,DEF,0,0,0,0,0,0,0,0,2017,Round 8
382,39,Lachie Whitfield,MID,0,0,0,0,0,0,0,0,2017,Round 8
383,39,Bailey Williams,DEF,0,0,1,1,0,0,0,0,2017,Round 8
384,39,Marley Williams,DEF,0,0,0,0,0,0,0,0,2017,Round 8
385,39,Zac Williams,DEF,0,0,2,2,0,0,0,0,2017,Round 8
386,39,Tom Williamson,DEF,0,0,1,1,0,0,0,0,2017,Round 8
387,39,Nathan Wilson,DEF,0,1,0,1,0,0,0,0,2017,Round 8
388,39,Ollie Wines,MID,0,2,2,4,0,0,0,0,2017,Round 8
389,39,Chad Wingard,FWD,0,0,2,2,0,0,0,0,2017,Round 8
390,39,Mason Wood,FWD,0,0,0,0,0,0,0,2,2017,Round 8
391,39,Easton Wood,DEF,0,0,0,0,0,0,0,0,2017,Round 8
392,39,Matthew Wright,FWD,0,0,0,0,0,0,0,0,2017,Round 8
393,39,Elliot Yeo,DEF,0,0,3,3,0,0,0,0,2017,Round 8
394,39,David Zaharakis,MID,0,0,2,2,0,0,0,0,2017,Round 8
395,39,Jack Ziebell,MID,0,2,4,6,0,0,0,0,2017,Round 8
396,39,Dayne Zorko,MID,0,2,6,8,0,0,0,0,2017,Round 8
